,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230320000322,Y,00151368,인터지스,보통주,동국제강(주),최대주주,"14,380,402",48.34,"14,380,402",48.34,-
1,20230320000322,Y,00151368,인터지스,보통주,정광식,특수관계인,"9,454",0.03,"9,454",0.03,-
2,20230320000322,Y,00151368,인터지스,보통주,남희정,특수관계인,"519,846",1.75,"519,846",1.75,-
3,20230320000322,Y,00151368,인터지스,보통주,장선익,특수관계인,"519,846",1.75,"519,846",1.75,-
4,20230320000322,Y,00151368,인터지스,보통주,김남연,특수관계인,"519,846",1.75,"519,846",1.75,-
5,20230320000322,Y,00151368,인터지스,보통주,장훈익,특수관계인,"519,846",1.75,"519,846",1.75,-
6,20230320000322,Y,00151368,인터지스,보통주,장효진,특수관계인,"519,846",1.75,"519,846",1.75,-
7,20230320000322,Y,00151368,인터지스,보통주,박동호,특수관계인,"10,000",0.03,"10,000",0.03,-
8,20230320000322,Y,00151368,인터지스,보통주,권광용,특수관계인,"3,200",0.01,"3,200",0.01,-
9,20230320000322,Y,00151368,인터지스,보통주,권영석,특수관계인,"5,438",0.02,"5,438",0.02,-
10,20230320000322,Y,00151368,인터지스,보통주,계,,"17,007,724",57.18,"17,007,724",57.18,-
11,20230320000322,Y,00151368,인터지스,우선주,계,,-,-,-,-,-
