,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210329000181,Y,00112970,대한방직,보통주,설   범,본 인,"1,053,740",19.88,"1,053,740",19.88,-
1,20210329000181,Y,00112970,대한방직,보통주,이성배,계열사임원,5,0.00,5,0.00,-
2,20210329000181,Y,00112970,대한방직,보통주,박기대,임 원,"6,391",0.12,"6,391",0.12,-
3,20210329000181,Y,00112970,대한방직,보통주,설경화,매,"74,835",1.41,"74,835",1.41,-
4,20210329000181,Y,00112970,대한방직,보통주,설우정,자,"122,480",2.31,"122,480",2.31,-
5,20210329000181,Y,00112970,대한방직,보통주,임희숙,모,"12,230",0.23,"12,230",0.23,-
6,20210329000181,Y,00112970,대한방직,보통주,김인호,임 원,"48,905",0.92,"48,905",0.92,-
7,20210329000181,Y,00112970,대한방직,보통주,박석길,임 원,"37,400",0.71,"37,400",0.71,-
8,20210329000181,Y,00112970,대한방직,보통주,조병재,임 원,15,0.00,15,0.00,-
9,20210329000181,Y,00112970,대한방직,보통주,김한상,임 원,10,0.00,10,0.00,-
10,20210329000181,Y,00112970,대한방직,보통주,이호창,계열사임원,"1,595",0.03,"1,595",0.03,-
11,20210329000181,Y,00112970,대한방직,보통주,계,,"1,357,606",25.61,"1,357,606",25.61,-
12,20210329000181,Y,00112970,대한방직,-,계,,-,-,-,-,-
