,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210318000981,K,01234507,매일유업,보통주,매일홀딩스,최대주주 ,"2,436,514",31.06,"2,436,514",31.06,-
1,20210318000981,K,01234507,매일유업,보통주,김은지,특수관계인,0,0.00,300,0.00,-
2,20210318000981,K,01234507,매일유업,보통주,권태훈,임원,0,0.00,17,0.00,-
3,20210318000981,K,01234507,매일유업,보통주,김환석,계열회사임원,0,0.00,17,0.00,-
4,20210318000981,K,01234507,매일유업,보통주,진암복지재단,기타,"705,950",9.00,"705,950",9.00,-
5,20210318000981,K,01234507,매일유업,보통주,(주)복원,기타,"242,341",3.09,"234,762",2.99,-
6,20210318000981,K,01234507,매일유업,보통주,매일유업 사내근로복지기금,기타,"152,780",1.95,"152,780",1.95,-
7,20210318000981,K,01234507,매일유업,보통주,김정완,임원,"30,000",0.38,"30,000",0.38,-
8,20210318000981,K,01234507,매일유업,보통주,김정민,특수관계인,"484,681",6.18,"400,000",5.10,-
9,20210318000981,K,01234507,매일유업,보통주,김정석,특수관계인,"264,928",3.38,"264,928",3.38,-
10,20210318000981,K,01234507,매일유업,보통주,"정상길
*(주2)",특수관계인,"13,896",0.18,0,0.00,-
11,20210318000981,K,01234507,매일유업,보통주,김진희,특수관계인,"183,939",2.35,"183,939",2.35,-
12,20210318000981,K,01234507,매일유업,보통주,김선희,특수관계인,17,0.00,17,0.00,-
13,20210318000981,K,01234507,매일유업,보통주,정희승,특수관계인,"3,371",0.04,"3,371",0.04,-
14,20210318000981,K,01234507,매일유업,보통주,김오영,특수관계인,802,0.01,802,0.01,-
15,20210318000981,K,01234507,매일유업,보통주,계,,"4,519,219",57.62,"4,413,397",56.27,-
16,20210318000981,K,01234507,매일유업,기타,계,,-,-,-,-,-
