,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210318000876,Y,00828789,대성산업,보통주,김영대,최대주주,"14,314,462",31.64,"14,414,462",31.87,시간외매매(+)
1,20210318000876,Y,00828789,대성산업,보통주,최용호,특수관계인,"7,418",0.02,"9,418",0.02,장내매수(+)
2,20210318000876,Y,00828789,대성산업,보통주,박광호,특수관계인,36,0.00,36,0.00,-
3,20210318000876,Y,00828789,대성산업,보통주,이은우,특수관계인,"4,593",0.01,"4,593",0.01,-
4,20210318000876,Y,00828789,대성산업,보통주,전성희,특수관계인,"3,354",0.01,"3,354",0.01,-
5,20210318000876,Y,00828789,대성산업,보통주,김영범,특수관계인,350,0.00,350,0.00,-
6,20210318000876,Y,00828789,대성산업,보통주,원주연,특수관계인,215,0.00,215,0.00,-
7,20210318000876,Y,00828789,대성산업,보통주,정태승,특수관계인,"20,568",0.05,"15,000",0.03,장내매도(-)
8,20210318000876,Y,00828789,대성산업,보통주,고봉식,특수관계인,0,0.00,"2,587",0.01,계열회사 편입(+)
9,20210318000876,Y,00828789,대성산업,보통주,"대성산업(주)
사내근로복지기금",특수관계인,0,0.00,"96,519",0.21,"수증(+), 장내매도(-)"
10,20210318000876,Y,00828789,대성산업,보통주,김인한,특수관계인,"173,779",0.38,"173,779",0.38,-
11,20210318000876,Y,00828789,대성산업,보통주,김신한,특수관계인,"173,374",0.38,"173,374",0.38,-
12,20210318000876,Y,00828789,대성산업,보통주,차정현,특수관계인,"208,864",0.46,"208,864",0.46,-
13,20210318000876,Y,00828789,대성산업,보통주,(주)대성지주,계열회사,"21,759",0.05,"21,759",0.05,-
14,20210318000876,Y,00828789,대성산업,보통주,(주)에이원,계열회사,"58,260",0.13,"58,260",0.13,-
15,20210318000876,Y,00828789,대성산업,보통주,김영훈,특수관계인,"497,455",1.10,"497,455",1.10,-
16,20210318000876,Y,00828789,대성산업,보통주,김영주,특수관계인,"93,387",0.21,"93,387",0.21,-
17,20210318000876,Y,00828789,대성산업,보통주,김정주,특수관계인,"275,929",0.61,"275,929",0.61,-
18,20210318000876,Y,00828789,대성산업,보통주,계,,"15,853,803",35.05,"16,049,341",35.47,-
19,20210318000876,Y,00828789,대성산업,합   계,계,,"15,853,803",35.05,"16,049,341",35.47,-
