,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230814001346,K,00246417,이오테크닉스,보통주,성규동,본인,"3,492,121",28.35,"3,492,121",28.35,-
1,20230814001346,K,00246417,이오테크닉스,보통주,이용기,관계사임원,"3,000",0.02,"3,000",0.02,-
2,20230814001346,K,00246417,이오테크닉스,보통주,(주)솔레오,기타,"107,600",0.87,"107,600",0.87,-
3,20230814001346,K,00246417,이오테크닉스,보통주,정윤혜,배우자,"187,030",1.52,"187,030",1.52,-
4,20230814001346,K,00246417,이오테크닉스,보통주,성재용,자녀,"16,803",0.14,"16,803",0.14,-
5,20230814001346,K,00246417,이오테크닉스,보통주,성승용,자녀,"16,919",0.14,"16,919",0.14,-
6,20230814001346,K,00246417,이오테크닉스,보통주,정정혜,친인척,0,0.00,230,0.00,-
7,20230814001346,K,00246417,이오테크닉스,보통주,정선애,친인척,100,0.00,100,0.00,-
8,20230814001346,K,00246417,이오테크닉스,보통주,정명주,친인척,800,0.01,800,0.01,-
9,20230814001346,K,00246417,이오테크닉스,보통주,이경자,친인척,"1,100",0.01,"1,100",0.01,-
10,20230814001346,K,00246417,이오테크닉스,보통주,성윤정,친인척,"2,000",0.02,"2,000",0.02,-
11,20230814001346,K,00246417,이오테크닉스,보통주,계,,"3,827,473",31.08,"3,827,703",31.08,-
12,20230814001346,K,00246417,이오테크닉스,우선주,계,,-,-,-,-,-
