,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317000620,Y,00153339,태경산업,보통주,김해련,본인,"6,804,620",23.28,"6,804,620",23.28,-
1,20220317000620,Y,00153339,태경산업,보통주,"송원김영환
장학재단",특수관계인,"2,922,000",9.99,"2,922,000",10.00,-
2,20220317000620,Y,00153339,태경산업,보통주,양부남,특수관계인,"88,030",0.30,"88,030",0.30,-
3,20220317000620,Y,00153339,태경산업,보통주,안수진,특수관계인,"15,472",0.05,"15,472",0.05,-
4,20220317000620,Y,00153339,태경산업,보통주,태경케미컬(주),특수관계인,"6,256,859",21.41,"6,256,859",21.41,-
5,20220317000620,Y,00153339,태경산업,보통주,(주)남영전구,특수관계인,"865,480",2.96,"865,480",2.96,-
6,20220317000620,Y,00153339,태경산업,보통주,(주)태경비케이,특수관계인,"1,010,000",3.46,"1,010,000",3.46,-
7,20220317000620,Y,00153339,태경산업,보통주,태경에프앤지(주),특수관계인,"422,701",1.45,0,0.00,-
8,20220317000620,Y,00153339,태경산업,보통주,태경에코(주),특수관계인,"150,000",0.51,"150,000",0.51,-
9,20220317000620,Y,00153339,태경산업,보통주,태경가스기술(주),특수관계인,"36,932",0.13,0,0.00,-
10,20220317000620,Y,00153339,태경산업,보통주,계,,"18,572,094",63.54,"18,112,461",61.97,-
11,20220317000620,Y,00153339,태경산업,합계,계,,"18,572,094",63.54,"18,112,461",61.97,-
