,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210310000864,Y,00135795,신도리코,보통주,우석형,본인,"1,179,705",11.70,"1,179,705",11.70,-
1,20210310000864,Y,00135795,신도리코,보통주,우승협,특수관계인,"17,650",0.18,"17,650",0.18,-
2,20210310000864,Y,00135795,신도리코,보통주,우승한,특수관계인,"17,650",0.18,"17,650",0.18,-
3,20210310000864,Y,00135795,신도리코,보통주,한현구,특수관계인,"2,365",0.02,"2,365",0.02,-
4,20210310000864,Y,00135795,신도리코,보통주,한지용,특수관계인,"3,338",0.03,0,0.00,-
5,20210310000864,Y,00135795,신도리코,보통주,한규연,특수관계인,"3,338",0.03,"3,338",0.03,-
6,20210310000864,Y,00135795,신도리코,보통주,이보라미,특수관계인,"1,761",0.02,"1,761",0.02,-
7,20210310000864,Y,00135795,신도리코,보통주,이성우,특수관계인,"1,761",0.02,"1,761",0.02,-
8,20210310000864,Y,00135795,신도리코,보통주,황성식,특수관계인,0,0.00,116,0.00,신규선임
9,20210310000864,Y,00135795,신도리코,보통주,김갑순,특수관계인,0,0.00,378,0.00,신규선임
10,20210310000864,Y,00135795,신도리코,보통주,신도SDR,특수관계인,"2,281,568",22.63,"2,281,568",22.63,-
11,20210310000864,Y,00135795,신도리코,보통주,최순영,특수관계인,"32,699",0.32,"32,699",0.32,-
12,20210310000864,Y,00135795,신도리코,보통주,신도시스템,특수관계인,"609,599",6.05,"609,599",6.05,-
13,20210310000864,Y,00135795,신도리코,보통주,상영재단,특수관계인,"13,760",0.13,"13,760",0.13,-
14,20210310000864,Y,00135795,신도리코,보통주,가헌신도재단,특수관계인,"51,005",0.51,"51,005",0.51,-
15,20210310000864,Y,00135795,신도리코,보통주,우자형,특수관계인,"638,104",6.33,"638,104",6.33,-
16,20210310000864,Y,00135795,신도리코,보통주,우남득,특수관계인,"5,519",0.05,"5,519",0.05,-
17,20210310000864,Y,00135795,신도리코,보통주,장순희,특수관계인,"5,647",0.06,"5,647",0.06,-
18,20210310000864,Y,00135795,신도리코,보통주,정혜선,특수관계인,"5,647",0.06,"5,647",0.06,-
19,20210310000864,Y,00135795,신도리코,보통주,우소현,특수관계인,"12,707",0.13,"12,707",0.13,-
20,20210310000864,Y,00135795,신도리코,보통주,우지희,특수관계인,"12,707",0.13,"12,707",0.13,-
21,20210310000864,Y,00135795,신도리코,보통주,우지원,특수관계인,"12,707",0.13,"12,707",0.13,-
22,20210310000864,Y,00135795,신도리코,보통주,계,,"4,905,899",48.67,"4,906,393",48.67,-
23,20210310000864,Y,00135795,신도리코,-,계,,-,-,-,-,-
