,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317000553,Y,01208885,경동도시가스,보통주,(주)경동인베스트,본인,"2,183,789",37.04,"2,183,789",37.04,-
1,20220317000553,Y,01208885,경동도시가스,보통주,이동순,친인척,"5,000",0.08,"5,000",0.08,-
2,20220317000553,Y,01208885,경동도시가스,보통주,강서은,친인척,"5,000",0.08,"5,000",0.08,-
3,20220317000553,Y,01208885,경동도시가스,보통주,(주)경동홀딩스,계열사,"456,207",7.74,"456,207",7.74,-
4,20220317000553,Y,01208885,경동도시가스,보통주,손경호,친인척,"146,991",2.49,"146,991",2.49,-
5,20220317000553,Y,01208885,경동도시가스,보통주,(주)경동나비엔,계열사,"101,525",1.72,"101,525",1.72,-
6,20220317000553,Y,01208885,경동도시가스,보통주,손원락,최대주주의 임원,"77,655",1.32,"77,655",1.32,-
7,20220317000553,Y,01208885,경동도시가스,보통주,(주)경동에버런,계열사,"29,130",0.49,"29,130",0.49,-
8,20220317000553,Y,01208885,경동도시가스,보통주,손소연,친인척,"20,000",0.34,"20,000",0.34,-
9,20220317000553,Y,01208885,경동도시가스,보통주,손주연,친인척,"20,000",0.34,"20,000",0.34,-
10,20220317000553,Y,01208885,경동도시가스,보통주,손은희,친인척,"20,000",0.34,"20,000",0.34,-
11,20220317000553,Y,01208885,경동도시가스,보통주,계,,"3,065,297",51.99,"3,065,297",51.99,-
12,20220317000553,Y,01208885,경동도시가스,계,계,,"3,065,297",51.99,"3,065,297",51.99,-
