,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210311000730,Y,00121570,문배철강,보통주,배종민,본인,"3,085,325",15.05,"3,085,325",15.05,-
1,20210311000730,Y,00121570,문배철강,보통주,배종선,특수관계인,"539,065",2.63,"539,065",2.63,-
2,20210311000730,Y,00121570,문배철강,보통주,이명자,특수관계인,"475,505",2.32,"475,505",2.32,-
3,20210311000730,Y,00121570,문배철강,보통주,배종순,특수관계인,"128,375",0.63,"128,375",0.63,-
4,20210311000730,Y,00121570,문배철강,보통주,김상동,특수관계인,"5,090",0.02,"5,090",0.02,-
5,20210311000730,Y,00121570,문배철강,보통주,배승준,특수관계인,"2,929,100",14.29,"2,969,100",14.48,-
6,20210311000730,Y,00121570,문배철강,보통주,배윤경,특수관계인,"124,000",0.60,"124,000",0.60,-
7,20210311000730,Y,00121570,문배철강,보통주,배윤선,특수관계인,"123,000",0.60,"123,000",0.60,-
8,20210311000730,Y,00121570,문배철강,보통주,배윤정,특수관계인,"123,000",0.60,"123,000",0.60,-
9,20210311000730,Y,00121570,문배철강,보통주,계,,"7,532,460",36.74,"7,572,460",36.93,-
10,20210311000730,Y,00121570,문배철강,-,계,,-,-,-,-,-
