,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220324000600,Y,00296290,키움증권,의결권 있는 주식,(주)다우기술,최대주주,"10,799,540",44.94,"10,799,540",41.19,-
1,20220324000600,Y,00296290,키움증권,의결권 없는 주식,(주)다우기술,최대주주,0,0.00,"332,409",11.76,(주2)
2,20220324000600,Y,00296290,키움증권,의결권 있는 주식,한국정보인증(주),계열회사,0,0.00,"27,532",0.11,-
3,20220324000600,Y,00296290,키움증권,의결권 있는 주식,황현순,발행회사 임원,"5,677",0.02,"5,677",0.02,-
4,20220324000600,Y,00296290,키움증권,의결권 있는 주식,임경호,계열회사 임원,400,0.00,400,0.00,-
5,20220324000600,Y,00296290,키움증권,의결권 있는 주식,최창민,계열회사 임원,875,0.00,875,0.00,-
6,20220324000600,Y,00296290,키움증권,의결권 있는 주식,이진혁,계열회사 임원,"1,250",0.00,"1,250",0.00,-
7,20220324000600,Y,00296290,키움증권,의결권 있는 주식,이진환,계열회사 임원,305,0.00,305,0.00,-
8,20220324000600,Y,00296290,키움증권,의결권 있는 주식,안동원,계열회사 임원,0,0.00,"1,000",0.00,신규선임
9,20220324000600,Y,00296290,키움증권,의결권 있는 주식,계,,"10,808,047",44.98,"10,836,579",41.33,-
10,20220324000600,Y,00296290,키움증권,의결권 없는 주식,계,,0,0.00,"332,409",11.76,-
