,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220615000399,Y,00136721,신영증권,보통주,원국희,본인,"1,523,340",16.23,"1,523,340",16.23,-
1,20220615000399,Y,00136721,신영증권,보통주,신성용,친인척,"1,703",0.02,"1,703",0.02,-
2,20220615000399,Y,00136721,신영증권,우선주,신성용,친인척,"12,960",0.18,"12,960",0.18,-
3,20220615000399,Y,00136721,신영증권,보통주,신승용,친인척,763,0.01,763,0.01,-
4,20220615000399,Y,00136721,신영증권,우선주,신승용,친인척,"8,380",0.12,"8,380",0.12,-
5,20220615000399,Y,00136721,신영증권,보통주,신상용,친인척,764,0.01,764,0.01,-
6,20220615000399,Y,00136721,신영증권,우선주,신상용,친인척,"6,560",0.09,"6,560",0.09,-
7,20220615000399,Y,00136721,신영증권,우선주," AHN 
  JAEJOON",친인척,"10,000",0.14,"21,500",0.30,상속
8,20220615000399,Y,00136721,신영증권,보통주,원재연,친인척,"1,766",0.02,"1,766",0.02,-
9,20220615000399,Y,00136721,신영증권,우선주,원재연,친인척,"1,137",0.02,"1,137",0.02,-
10,20220615000399,Y,00136721,신영증권,보통주,원정연,친인척,"1,440",0.02,"1,440",0.02,-
11,20220615000399,Y,00136721,신영증권,우선주,원국희,본인,"190,470",2.70,"190,470",2.70,-
12,20220615000399,Y,00136721,신영증권,우선주,원정연,친인척,"2,634",0.04,"2,634",0.04,-
13,20220615000399,Y,00136721,신영증권,우선주,"LEE
   SEUNGHYUN",친인척,"3,550",0.05,"3,550",0.05,-
14,20220615000399,Y,00136721,신영증권,보통주,강혜리,친인척,940,0.01,940,0.01,-
15,20220615000399,Y,00136721,신영증권,우선주,강혜리,친인척,"6,400",0.09,"6,400",0.09,-
16,20220615000399,Y,00136721,신영증권,보통주,권보은,친인척,"2,310",0.02,"2,310",0.02,-
17,20220615000399,Y,00136721,신영증권,우선주,권보은,친인척,"6,760",0.10,"6,760",0.10,-
18,20220615000399,Y,00136721,신영증권,보통주,이병준,친인척,127,0.00,127,0.00,-
19,20220615000399,Y,00136721,신영증권,보통주,권정수,계열사임원,"1,750",0.02,0,0.00,주1)
20,20220615000399,Y,00136721,신영증권,보통주,황성엽,임원,"16,000",0.17,"17,327",0.18,장내매매/주2)
21,20220615000399,Y,00136721,신영증권,우선주,황성엽,임원,265,0.00,265,0.00,-
22,20220615000399,Y,00136721,신영증권,보통주,민숙기,친인척,"68,950",0.73,"68,950",0.73,-
23,20220615000399,Y,00136721,신영증권,우선주,민숙기,친인척,"102,860",1.46,"102,860",1.46,-
24,20220615000399,Y,00136721,신영증권,보통주,원종석,친인척,"901,785",9.61,"916,137",9.76,장내매매/주2)
25,20220615000399,Y,00136721,신영증권,우선주,원종석,친인척,"298,623",4.23,"298,623",4.23,-
26,20220615000399,Y,00136721,신영증권,보통주,원주영,친인척,"16,509",0.18,"16,509",0.18,-
27,20220615000399,Y,00136721,신영증권,우선주,원주영,친인척,"61,262",0.87,"61,262",0.87,-
28,20220615000399,Y,00136721,신영증권,우선주,"Connie
  Hyesook Lee",친인척,"61,262",0.87,"61,262",0.87,-
29,20220615000399,Y,00136721,신영증권,보통주,계,,"2,538,147",27.04,"2,552,076",27.19,-
30,20220615000399,Y,00136721,신영증권,우선주,계,,"773,123",10.96,"784,623",11.12,-
