,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317000717,Y,00113508,노루홀딩스,보통주,한영재,본인,"4,663,055",35.08,"4,663,055",35.08,-
1,20220317000717,Y,00113508,노루홀딩스,보통주,신준,계열사임원,958,0.01,0,0.00,임원퇴임
2,20220317000717,Y,00113508,노루홀딩스,보통주,김용기,임원,"4,000",0.03,"4,000",0.03,-
3,20220317000717,Y,00113508,노루홀딩스,보통주,이명희,계열사임원,"1,050",0.01,0,0.00,임원퇴임
4,20220317000717,Y,00113508,노루홀딩스,보통주,안종문,계열사임원,500,0.00,0,0.00,임원퇴임
5,20220317000717,Y,00113508,노루홀딩스,보통주,하원수,계열사임원,40,0.00,40,0.00,-
6,20220317000717,Y,00113508,노루홀딩스,보통주,한현숙,친인척,"337,474",2.54,0,0.00,장내매도
7,20220317000717,Y,00113508,노루홀딩스,보통주,한인성,친인척,"220,842",1.66,"220,842",1.66,-
8,20220317000717,Y,00113508,노루홀딩스,보통주,한봉주,친인척,"55,288",0.42,"162,515",1.22,장내매수
9,20220317000717,Y,00113508,노루홀딩스,보통주,한명순,친인척,"220,842",1.66,"220,842",1.66,-
10,20220317000717,Y,00113508,노루홀딩스,보통주,한동엽,친인척,"3,000",0.02,0,0.00,기타
11,20220317000717,Y,00113508,노루홀딩스,보통주,한진수,친인척,"159,628",1.20,"159,628",1.20,-
12,20220317000717,Y,00113508,노루홀딩스,보통주,한원석,친인척,"498,059",3.75,"498,059",3.75,-
13,20220317000717,Y,00113508,노루홀딩스,보통주,한경원,친인척,"5,000",0.04,"14,098",0.11,장내매수
14,20220317000717,Y,00113508,노루홀딩스,보통주,계,,"6,169,736",46.42,"5,943,079",44.71,-
15,20220317000717,Y,00113508,노루홀딩스,우선주,계,,0,0.00,0,0.00,-
