,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316000941,Y,00159573,한국주철관공업,보통주,김길출,본인,"2,897,921",12.71,"2,897,921",12.71,-
1,20230316000941,Y,00159573,한국주철관공업,보통주,정옥강,친인척,"94,547",0.42,"94,547",0.42,-
2,20230316000941,Y,00159573,한국주철관공업,보통주,김태형,친인척,"1,686,184",7.40,"1,686,184",7.40,-
3,20230316000941,Y,00159573,한국주철관공업,보통주,김재순,친인척,"18,640",0.08,"127,529",0.56,-
4,20230316000941,Y,00159573,한국주철관공업,보통주,박진홍,친인척,0,0.00,"31,111",0.14,-
5,20230316000941,Y,00159573,한국주철관공업,보통주,박현우,친인척,"140,000",0.61,0,0.00,-
6,20230316000941,Y,00159573,한국주철관공업,보통주,동양야금공업(주),기타,"1,239,606",5.44,"1,239,606",5.44,-
7,20230316000941,Y,00159573,한국주철관공업,보통주,(재)김전,재단,"2,030,580",8.90,"2,084,021",9.14,-
8,20230316000941,Y,00159573,한국주철관공업,보통주,(주)마천캐스트,기타,"2,820,880",12.37,"2,820,880",12.37,-
9,20230316000941,Y,00159573,한국주철관공업,보통주,계,,"10,928,358",47.93,"10,981,799",48.16,-
10,20230316000941,Y,00159573,한국주철관공업,-,계,,-,-,-,-,-
