,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317001251,Y,00128555,삼천리,보통주,이만득,본인,"338,390",8.34,"338,390",8.34,-
1,20220317001251,Y,00128555,삼천리,보통주,유재권,임원,280,0.01,280,0.01,-
2,20220317001251,Y,00128555,삼천리,보통주,손원현,계열사임원,"1,101",0.03,"1,101",0.03,-
3,20220317001251,Y,00128555,삼천리,보통주,하찬호,계열사임원,110,0.00,110,0.00,-
4,20220317001251,Y,00128555,삼천리,보통주,정희돈,계열사임원,100,0.00,100,0.00,-
5,20220317001251,Y,00128555,삼천리,보통주,안민호,계열사임원,274,0.01,0,0.00,임원퇴임
6,20220317001251,Y,00128555,삼천리,보통주,길형도,계열사임원,250,0.01,250,0.01,-
7,20220317001251,Y,00128555,삼천리,보통주,박무철,계열사임원,740,0.02,740,0.02,-
8,20220317001251,Y,00128555,삼천리,보통주,윤양노,계열사임원,20,0.00,20,0.00,-
9,20220317001251,Y,00128555,삼천리,보통주,홍창우,계열사임원,271,0.01,271,0.01,-
10,20220317001251,Y,00128555,삼천리,보통주,유태봉,계열사임원,120,0.00,0,0.00,임원퇴임
11,20220317001251,Y,00128555,삼천리,보통주,이은백,친인척,"372,070",9.18,"372,070",9.18,-
12,20220317001251,Y,00128555,삼천리,보통주,김태석,계열사임원,53,0.00,53,0.00,-
13,20220317001251,Y,00128555,삼천리,보통주,조성용,계열사임원,0,0.00,582,0.01,신규선임
14,20220317001251,Y,00128555,삼천리,보통주,김원중,계열사임원,67,0.00,0,0.00,임원퇴임
15,20220317001251,Y,00128555,삼천리,보통주,현운식,계열사임원,35,0.00,35,0.00,-
16,20220317001251,Y,00128555,삼천리,보통주,김정태,계열사임원,0,0.00,100,0.00,신규선임
17,20220317001251,Y,00128555,삼천리,보통주,이성욱,계열사임원,340,0.01,340,0.01,-
18,20220317001251,Y,00128555,삼천리,보통주,권현명,계열사임원,100,0.00,100,0.00,-
19,20220317001251,Y,00128555,삼천리,보통주,김상현,계열사임원,80,0.00,80,0.00,-
20,20220317001251,Y,00128555,삼천리,보통주,김경수,계열사임원,0,0.00,100,0.00,신규선임
21,20220317001251,Y,00128555,삼천리,보통주,이은희,친인척,"27,045",0.67,"27,045",0.67,-
22,20220317001251,Y,00128555,삼천리,보통주,이은남,친인척,"27,045",0.67,"27,045",0.67,-
23,20220317001251,Y,00128555,삼천리,보통주,Yi Eun Sun,친인척,"27,045",0.67,"27,045",0.67,-
24,20220317001251,Y,00128555,삼천리,보통주,유상덕,계열사임원,"262,060",6.46,"262,060",6.46,-
25,20220317001251,Y,00128555,삼천리,보통주,유혜숙,기타,"157,466",3.88,"157,466",3.88,-
26,20220317001251,Y,00128555,삼천리,보통주,Yoo Robert Yong Wook,계열사임원,"372,069",9.18,"372,069",9.18,-
27,20220317001251,Y,00128555,삼천리,보통주,이찬의,임원,"1,676",0.04,"1,676",0.04,-
28,20220317001251,Y,00128555,삼천리,보통주,계,,"1,588,807",39.18,"1,589,128",39.19,-
29,20220317001251,Y,00128555,삼천리,우선주,계,,-,-,-,-,-
