,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230315001060,Y,00896285,삼양사,보통주,삼양홀딩스,최대주주,"6,377,255,000,000",61.83,"6,377,255,000,000",61.83,-
1,20230315001060,Y,00896285,삼양사,보통주,윤혜연,특수관계자,"3,779,000,000",0.04,"3,779,000,000",0.04,-
2,20230315001060,Y,00896285,삼양사,보통주,수당재단,특수관계자,"86,691,000,000",0.84,"86,691,000,000",0.84,-
3,20230315001060,Y,00896285,삼양사,보통주,김량,계열회사 임원,"1,629,000,000",0.02,"1,629,000,000",0.02,-
4,20230315001060,Y,00896285,삼양사,보통주,김영주,특수관계자,"33,874,000,000",0.33,"33,874,000,000",0.33,-
5,20230315001060,Y,00896285,삼양사,보통주,김원,계열회사 임원,"3,924,000,000",0.04,"3,924,000,000",0.04,-
6,20230315001060,Y,00896285,삼양사,보통주,김유주,특수관계자,"39,520,000,000",0.38,"39,520,000,000",0.38,-
7,20230315001060,Y,00896285,삼양사,보통주,김윤,최대주주 임원,"4,170,000,000",0.04,"4,170,000,000",0.04,-
8,20230315001060,Y,00896285,삼양사,보통주,김정,계열회사 임원,"53,357,000,000",0.52,"53,357,000,000",0.52,-
9,20230315001060,Y,00896285,삼양사,보통주,윤영섭,특수관계자,"11,030,000,000",0.11,"11,030,000,000",0.11,-
10,20230315001060,Y,00896285,삼양사,보통주,계,,"6,615,229,000,000",64.14,"6,615,229,000,000",64.14,-
11,20230315001060,Y,00896285,삼양사,우선주,계,,-,-,-,-,-
