,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220329000006,Y,00632304,JW홀딩스,보통주,이경하,본 인,"18,420,644",27.72,"18,973,263",27.72,-
1,20220329000006,Y,00632304,JW홀딩스,보통주,이수민,친인척,"51,598",0.08,"59,145",0.08,-
2,20220329000006,Y,00632304,JW홀딩스,보통주,이승환,친인척,"39,096",0.06,"40,268",0.06,-
3,20220329000006,Y,00632304,JW홀딩스,보통주,이지윤,친인척,"39,096",0.06,"40,268",0.06,-
4,20220329000006,Y,00632304,JW홀딩스,보통주,이인환,친인척,"39,096",0.06,"40,268",0.06,-
5,20220329000006,Y,00632304,JW홀딩스,보통주,이성환,친인척,"39,096",0.06,"40,268",0.06,-
6,20220329000006,Y,00632304,JW홀딩스,보통주,이태환,친인척,"39,096",0.06,"40,268",0.06,-
7,20220329000006,Y,00632304,JW홀딩스,보통주,장선영,친인척,"10,506",0.02,"10,821",0.02,-
8,20220329000006,Y,00632304,JW홀딩스,보통주,한성권,임 원,109,0.00,"10,112",0.01,-
9,20220329000006,Y,00632304,JW홀딩스,보통주,중외학술복지재단,임 원,"4,957,972",7.46,"5,106,710",7.46,-
10,20220329000006,Y,00632304,JW홀딩스,보통주,이종호,친인척,"1,737,827",2.62,"1,789,961",2.62,-
11,20220329000006,Y,00632304,JW홀딩스,보통주,이기환,친인척,"1,666,717",2.51,"1,716,718",2.51,-
12,20220329000006,Y,00632304,JW홀딩스,보통주,이진하,친인척,"1,528,294",2.30,"1,574,142",2.30,-
13,20220329000006,Y,00632304,JW홀딩스,보통주,이동하,친인척,"1,520,758",2.29,"1,570,379",2.29,-
14,20220329000006,Y,00632304,JW홀딩스,보통주,이정하,친인척,"1,519,780",2.29,"1,565,373",2.29,-
15,20220329000006,Y,00632304,JW홀딩스,보통주,홍임선,친인척,"1,483,441",2.23,"1,527,944",2.23,-
16,20220329000006,Y,00632304,JW홀딩스,보통주,이성은,친인척,"109,142",0.16,"112,416",0.16,-
17,20220329000006,Y,00632304,JW홀딩스,보통주,이민경,친인척,"109,142",0.16,"112,416",0.16,-
18,20220329000006,Y,00632304,JW홀딩스,보통주,계,,"33,311,410",50.13,"34,330,740",50.16,-
19,20220329000006,Y,00632304,JW홀딩스,우선주,계,,-,-,-,-,-
