,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220404002273,Y,00114154,덕양산업,보통주,윤성희,본인,"6,526,420",20.04,"6,526,420",20.04,-
1,20220404002273,Y,00114154,덕양산업,보통주,손동인,임원,0,0.00,"38,287",0.11,-
2,20220404002273,Y,00114154,덕양산업,보통주,한상욱,임원,0,0.00,"30,360",0.10,-
3,20220404002273,Y,00114154,덕양산업,보통주,구준모,임원,0,0.00,"14,500",0.04,-
4,20220404002273,Y,00114154,덕양산업,보통주,이국진,친인척,"4,216,140",12.95,"4,216,140",12.95,-
5,20220404002273,Y,00114154,덕양산업,보통주,윤미희,친인척,"594,400",1.83,"534,960",1.65,-
6,20220404002273,Y,00114154,덕양산업,보통주,박상희,친인척,"145,000",0.45,"145,000",0.45,-
7,20220404002273,Y,00114154,덕양산업,보통주,하란수,친인척,"630,000",1.93,"630,000",1.93,-
8,20220404002273,Y,00114154,덕양산업,보통주,로고스산업,기타,"1,847,700",5.68,"1,847,700",5.68,-
9,20220404002273,Y,00114154,덕양산업,보통주,이종숙,임원,0,0.00,"65,226",0.20,-
10,20220404002273,Y,00114154,덕양산업,보통주,김윤호,임원,"40,000",0.13,0,0.00,퇴임
11,20220404002273,Y,00114154,덕양산업,보통주,윤규호,자,"228,700",0.70,"228,700",0.70,-
12,20220404002273,Y,00114154,덕양산업,보통주,계,,"14,228,360",43.70,"14,277,293",43.85,-
13,20220404002273,Y,00114154,덕양산업,-,계,,-,-,-,-,-
