,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230320000720,Y,00102432,계룡건설산업,보통주,이승찬,본인,"2,041,970",22.86,"2,041,970",22.86,-
1,20230320000720,Y,00102432,계룡건설산업,보통주,이선향,특수관계인,"58,136",0.65,"58,136",0.65,-
2,20230320000720,Y,00102432,계룡건설산업,보통주,이정복,특수관계인,"50,354",0.56,"50,354",0.56,-
3,20230320000720,Y,00102432,계룡건설산업,보통주,이영찬,특수관계인,"10,000",0.11,"10,000",0.11,-
4,20230320000720,Y,00102432,계룡건설산업,보통주,오태식,특수관계인,"9,680",0.11,"9,680",0.11,-
5,20230320000720,Y,00102432,계룡건설산업,보통주,이정림,특수관계인,"4,350",0.05,"4,350",0.05,-
6,20230320000720,Y,00102432,계룡건설산업,보통주,계룡장학재단,계열회사,"499,900",5.60,"499,900",5.60,-
7,20230320000720,Y,00102432,계룡건설산업,보통주,윤종설,특수관계인,"155,474",1.74,"155,474",1.74,-
8,20230320000720,Y,00102432,계룡건설산업,보통주,이선숙,특수관계인,"98,824",1.11,"98,824",1.11,-
9,20230320000720,Y,00102432,계룡건설산업,보통주,이미복,특수관계인,"107,525",1.20,"107,525",1.20,-
10,20230320000720,Y,00102432,계룡건설산업,보통주,이순복,특수관계인,"97,525",1.09,"97,525",1.09,-
11,20230320000720,Y,00102432,계룡건설산업,보통주,이애복,특수관계인,"107,525",1.20,"107,525",1.20,-
12,20230320000720,Y,00102432,계룡건설산업,보통주,이화복,특수관계인,"107,525",1.20,"107,525",1.20,-
13,20230320000720,Y,00102432,계룡건설산업,보통주,이희복,특수관계인,"107,525",1.20,"107,525",1.20,-
14,20230320000720,Y,00102432,계룡건설산업,보통주,계,,"3,456,313",38.70,"3,456,313",38.70,-
15,20230320000720,Y,00102432,계룡건설산업,종류주식,계,,-,-,-,-,-
