,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210317000394,Y,00166519,화천기공,보통주,권 영 열,본   인,"594,541",27.02,"514,541",23.38,-
1,20210317000394,Y,00166519,화천기공,보통주,권 영 두,친인척,"22,000",1.00,"22,000",1.00,-
2,20210317000394,Y,00166519,화천기공,보통주,권 형 석,친인척,"139,909",6.36,"219,909",10.00,-
3,20210317000394,Y,00166519,화천기공,보통주,권 형 도,친인척,"113,895",5.18,"113,895",5.18,-
4,20210317000394,Y,00166519,화천기공,보통주, 권 형 록,친인척,"22,785",1.04,"22,785",1.04,-
5,20210317000394,Y,00166519,화천기공,보통주,권 형 운,친인척,"108,525",4.93,"108,525",4.93,-
6,20210317000394,Y,00166519,화천기공,보통주,권 계 형,친인척,"5,695",0.26,"5,695",0.26,-
7,20210317000394,Y,00166519,화천기공,보통주,재단법인서암문화재단,계열회사,"65,817",2.99,"65,817",2.99,-
8,20210317000394,Y,00166519,화천기공,보통주,계,,"1,073,167",48.78,"1,073,167",48.78,-
9,20210317000394,Y,00166519,화천기공,우선주,계,,-,-,-,-,-
