,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,아주IB투자,김지원,남,1967년 11월,대표이사,등기임원,상근,경영 총괄,"- 연세대학교 경영학과 학사
- 국민리스 (91-99)
- 아주아이비투자(99-현재)",해당 없음,8년 11개월,2021년 03월 28일
1,아주IB투자,박계훈,남,1968년 11월,상무이사,미등기임원,상근,벤처부문실,"- 스탠포드대학교 항공공학과 석사
- 삼성항공 (96-99)
- 동양인베스트먼트 (99-11)
- 아주아이비투자 (12-현재)",해당 없음,-,-
2,아주IB투자,정대석,남,1972년 11월,상무이사,미등기임원,상근,투자전략본부,"- 고려대학교 경영학과 학사
- 고려대학교 대학원 경영학 석사
- 아주아이비투자 (01-현재)",해당 없음,-,-
3,아주IB투자,윤창수,남,1973년 04월,상무이사,미등기임원,상근,벤처투자1본부,"- 경희대학교 기계공학과 학사
- 아주아이비투자(99-현재)",해당 없음,-,-
4,아주IB투자,허병두,남,1975년 08월,상무이사,미등기임원,상근,리스크관리본부,"- 고려대학교 경영학과 학사
- 삼일회계법인 회계사(01-10)
- 아주아이비투자(11-현재)",해당 없음,-,-
5,아주IB투자,최용진,남,1971년 01월,사내이사,등기임원,상근,PE투자부문,"- 성균관대학교 전자공학과 학사
- KTB네트워크 (96-99)
- 아주기술투자 (99-09)
- 아주산업 (10-12)
- 아주아이비투자 (12-현재)",해당 없음,12년 8개월,2021년 03월 28일
6,아주IB투자,문규영,남,1951년 11월,기타비상무이사,등기임원,비상근,이사회 의장,"- 고려대학교 학사
- 아주 그룹 회장 (04-현재)",특수관계인,12년 8개월,2022년 03월 29일
7,아주IB투자,황규민,남,1960년 05월,기타비상무이사,등기임원,비상근,경영 전반,"- 서울대학교 법학과 학사
- 법무법인 원 (09-14)
- 법무법인 한결 (14-현재)",해당 없음,3년 10개월,2021년 03월 28일
8,아주IB투자,유재형,남,1960년 09월,기타비상무이사,등기임원,비상근,경영 전반,"- 연세대학교 응용통계학과 학사
- 아주 자동차 부문 총괄대표(15-현재)
- 아주 미래전략실 실장(17-19)
- 아주그룹지주부문 대표(20-현재)",특수관계인,3년 3개월,2021년 03월 28일
9,아주IB투자,최세학,남,1965년 10월,사외이사,등기임원,비상근,감사위원,"- 연세대학교 법학과 학사
- 연세대학교 대학원 법학과 행정법 석사
- 유비즈 법률사무소 (01-06)
- 법무법인 유비즈 (06-현재)",해당 없음,2년 5개월,2022년 03월 29일
10,아주IB투자,염규옥,남,1971년 10월,사외이사,등기임원,비상근,감사위원,"- 고려대학교 경영학과 학사
- KPMG산동회계법인 (95-99)
- 도원회계법인 (00-현재)",해당 없음,2년 5개월,2022년 03월 29일
11,아주IB투자,한창수,남,1968년 05월,사외이사,등기임원,비상근,감사위원,"- 고려대학교 의학 학사
- 고려대학교 대학원 정신건강의학 석사
- 고려대학교 대학원 정신약물학 박사
- 듀크대학교 대학원 보건과학 석사
- 고려대학교 의료원 대외협력실장(18~현재)
- 고려대학교 의과대학 교수(12~현재)
- 고려대학교 의과대학 부교수(07~12)",해당 없음,10개월,2022년 03월 29일
12,아주IB투자,양광선,남,1964년 04월,전무이사,미등기임원,상근,벤처투자부문,"- 연세대학교 대학원 전자공학과 공학박사
- LG반도체 (93-98)
- 기술보증기금(98-00)
- 아주아이비투자 (00-현재)",해당 없음,-,-
