,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,진흥기업,박상신,남,1962년 04월,부사장,미등기임원,상근,"경영
총괄","- 고려대학교 경영학과
- 前 대림산업(주) 대표이사
- 現 진흥기업(주) 경영총괄 부사장",-,1개월,-
1,진흥기업,심준보,남,1967년 02월,상무,미등기임원,상근,"민간영업
담당","- 명지대학교 행정학과
- 現 진흥기업(주) 민간주택담당",-,1년 3개월,-
2,진흥기업,김현민,남,1966년 12월,상무,미등기임원,상근,"민간주택
담당","- 고려대학교 경제학과
- 前 극동건설(주) 민간건축사업 상무
- 現 진흥기업(주) 민간주택담당",-,-,-
3,진흥기업,공영환,남,1960년 10월,상무보,미등기임원,상근,"건축공사
담당","- 대구공업대학교 건축과
- 現 진흥기업(주) 건축공사담당",-,6년 7개월,-
4,진흥기업,이장열,남,1962년 02월,상무보,미등기임원,상근,"민간건축
담당","- 홍익대학교 경영학과
- 前 진흥기업(주) 기획/법무담당
- 現 진흥기업(주) 민간건축담당",-,-,-
5,진흥기업,안병건,남,1969년 10월,상무보,미등기임원,상근,"경영지원
본부장","- 경희대학교 경영경제학부
- 前 효성화학(주) 자금팀장
- 現 진흥기업(주) 경영지원본부장",-,-,-
6,진흥기업,이주익,남,1960년 09월,대표이사,등기임원,상근,"경영
총괄","- 서울대학교 건축공학과
- 前 고려개발(주) 대표이사
- 現 진흥기업(주) 경영총괄 대표이사",-,1년 8개월,2022년 05월 17일
7,진흥기업,노재봉,남,1960년 05월,대표이사,등기임원,상근,"경영
총괄","- 서울대학교 경제학과 
- 前 (주)효성 지원본부장
- 現 (주)세빛섬 대표이사 ","계열사
임원",1년 9개월,2022년 03월 29일
8,진흥기업,김광오,남,1964년 12월,사내이사,등기임원,비상근,"경영
관리","- 연세대학교 경영학과
- 前 삼일회계법인 전무
- 現 ㈜효성 재무본부장 부사장 ","계열사
임원",3년 9개월,2023년 03월 31일
9,진흥기업,김의준,남,1962년 11월,사외이사,등기임원,비상근,"경영자문
/감독","- 연세대학교 건축공학과
- 前 연세대학교 도시공학과 교수
- 現 서울대학교 농경제사회학부 교수",-,2년 9개월,2021년 03월 30일
10,진흥기업,이재일,남,1960년 02월,감사,등기임원,상근,"상근
감사","- 동국대학교 회계학과
- 前 우리은행 종로기업영업 본부장
- 前 우리종합금융 전무 ",-,3년 9개월,2023년 03월 27일
11,진흥기업,김성일,남,1963년 04월,상무,미등기임원,상근,"경영지원
실장","- 고려대학교 경영학과
- 現 진흥기업(주) 경영지원실장","계열사
임원",9년 9개월,-
12,진흥기업,박종오,남,1960년 09월,상무,미등기임원,상근,"토목사업
담당","- 인하대학교 토목공학과
- 現 진흥기업(주) 토목사업담당",-,2년 9개월,-
13,진흥기업,홍훈기,남,1965년 08월,상무,미등기임원,상근,"정비사업
담당","- 한국외국어대학교 경제학과
- 現 진흥기업(주) 정비사업담당",-,4년,-
