,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,동일산업,오순택,남,1946년 02월,"대표이사
회장",등기임원,상근,경영총괄,"연세대 교육학과 
동일문화장학재단 이사장
(사)대구경북 범죄피해자협의회 이사장",본인,1971.03~,2021년 03월 22일
1,동일산업,김정문,남,1961년 01월,이사,미등기임원,상근,봉강 공장장,"영남이공대 기계과
동일산업(주) 생산부장",-,-,-
2,동일산업,김준형,남,1965년 01월,이사,미등기임원,상근,"합금철
영업,구매","경북대 경제학과
(주)현대종합상사 부장
(주)신라교역
(주)중외메디컬 이사",-,-,-
3,동일산업,이기근,남,1963년 08월,이사대우,미등기임원,상근,"봉강 영업
부산사무소장","울산대 금속공학과
동일산업(주) 부장",-,-,-
4,동일산업,오승민,남,1974년 10월,"대표이사
사장",등기임원,상근,경영총괄,"서울대 경제학과
뉴욕대(MBA)
보스턴 컨설팅그룹 컨설턴트
現.DGB 사회공헌재단 이사",자,2008.03~,2023년 03월 27일
5,동일산업,정인상,남,1946년 12월,사외이사,등기임원,비상근,감사위원,"서울대 금속공학과
경북대 대학원 금속공학과(공학석사)
일본 TOHOKU대 대학원 금속재료공학(공학박사)
한국열처리공학회 고문
경북대학교 산업대학원장
現. 포항공과대학교(POSTECH) 이사
現. 국립대구과학관 이사",-,2014.03~,2021년 03월 22일
6,동일산업,김진일,남,1953년 02월,사외이사,등기임원,비상근,감사위원,"포스코 포항제철소 소장, 부사장
포스코 탄소강사업부문 부문장, 부사장
포스코 철강생산본부 본부장, 대표이사 사장
現. 한국공학한림원 정회원",-,2020.03~,2023년 03월 27일
7,동일산업,김철홍,남,1974년 06월,사외이사,등기임원,비상근,감사위원,"삼일회계법인 감사본부 Director
한영회계법인 감사본부 Partner
現. 회계법인 이상 Partner",-,2020.03~,2023년 03월 27일
8,동일산업,배기우,남,1956년 09월,상무,미등기임원,상근,관리본부장,"세종대 경영학과
금강화섬(주) 이사
동일산업(주) 감사위원",-,-,-
9,동일산업,배태호,남,1957년 09월,상무,미등기임원,상근,"봉강
영업, 구매","영남대 경영학과 
동일산업(주) 이사",-,-,-
10,동일산업,이희성,남,1959년 08월,상무,미등기임원,상근,합금철 총무,"영남대 법학과 
동일산업(주) 이사",-,-,-
11,동일산업,김정곤,남,1958년 10월,상무,미등기임원,상근,합금철 공장장,"경북대 금속학과
동일산업(주) 이사",-,-,-
