,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,팜스코,김홍국,남,1957년 06월,회장,등기임원,상근,대표이사,"현 하림 그룹 회장
현 팜스코 대표이사",본인,2008.10.10~,2023년 03월 25일
1,팜스코,정호중,남,1966년 11월,상무,미등기임원,상근,경영지원실장,전남대학교 법학과 졸업,-,-,-
2,팜스코,이운선,남,1964년 08월,이사,미등기임원,상근,포뮬라실장,영남대학교 축산학과 졸업,-,-,-
3,팜스코,홍권식,남,1963년 04월,이사,미등기임원,상근,"고객경영지원
본부장",중앙대학교 경영학과 졸업,-,-,-
4,팜스코,김승구,남,1965년 02월,이사,미등기임원,상근,S1사업본부장,중앙대학교 축산학과 졸업,-,-,-
5,팜스코,신호림,남,1966년 09월,이사,미등기임원,상근,"신선식품사업
본부장",성균관대학교 경영학 졸업,-,-,-
6,팜스코,이정구,남,1969년 03월,이사,미등기임원,상근,재무경영정보실장,목원대학교 경영학과 졸업,-,-,-
7,팜스코,김남욱,남,1967년 06월,이사보,미등기임원,상근,S2사업본부장,고려대학교 축산학과 졸업,-,-,-
8,팜스코,오종철,남,1970년 10월,이사보,미등기임원,상근,생산기획실장,조선대학교 전기과 졸업,-,-,-
9,팜스코,유종대,남,1970년 02월,이사보,미등기임원,상근,S4사업본부장,충북대학교 경영학과 졸업,-,-,-
10,팜스코,박성우,남,1967년 11월,이사보,미등기임원,상근,시설기술지원실장,아주대학교 기계공학 졸업,-,-,-
11,팜스코,정학상,남,1952년 03월,사장,등기임원,상근,대표이사,"전 (주)애그리브랜드 퓨리나코리아/(주)카길코리아 
    통합사장
현 팜스코 대표이사",-,2009.10.19~,2021년 03월 23일
12,팜스코,최훈아,남,1969년 01월,이사보,미등기임원,상근,S3사업본부장,전주대학교 산업공학과 졸업,-,-,-
13,팜스코,홍경의,남,1969년 08월,이사보,미등기임원,상근,준법지원실장,서울시립대 법학과 졸업,-,-,-
14,팜스코,노경탁,남,1964년 11월,상무,등기임원,상근,"사료사업
본부장",서울대 축산학과 졸업,-,2010.07.26~,2021년 03월 23일
15,팜스코,노상섭,남,1968년 02월,사외이사,등기임원,비상근,사외이사,"서울대학교 행정대학원
현 김앤장 법률사무소 고문",-,2018.03.23~,2023년 03월 25일
16,팜스코,권철현,남,1964년 07월,사외이사,등기임원,비상근,사외이사,"연세대학교 행정법학박사
현 법무법인 태평양 고문",-,2020.03.25~,2021년 03월 23일
17,팜스코,이해신,남,1943년 03월,사외이사,등기임원,비상근,사외이사,"한남대학교대학원 경영학과 졸업
전 호원대학교 경영학부 교수",-,2015.03.27~,2021년 03월 23일
18,팜스코,안윤식,남,1951년 06월,전무,미등기임원,상근,사료생산본부장,서울대 축산학과 졸업,-,-,-
19,팜스코,이종하,남,1959년 07월,전무,미등기임원,상근,"축산과학
연구소장",서울대 축산학과 졸업,-,-,-
20,팜스코,신명상,남,1953년 04월,상무,미등기임원,상근,R&D센터장,"건국대 축산가공학 졸업
건국대학원 석사졸업",-,-,-
