,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,동서,이창환,남,1953년 09월,회장,등기임원,상근,회사 총괄,"서울대학교 경영학과 
동서식품(주) 사장
(기간: 2004.03 ~ 2013.12)",-,"6년 
9개월",2022년 03월 19일
1,동서,최은성,남,1958년 06월,전무이사,미등기임원,상근,"식품사업부문
영업 총괄","경남대학교 경영학과
(주)동서 전무이사",-,-,-
2,동서,김종희,남,1976년 11월,전무이사,미등기임원,상근,"경영지원부문
기획관리 총괄","한국외국어대학교 영어과
(주)동서 전무이사",子,-,-
3,동서,송재찬,남,1960년 03월,상무이사,미등기임원,상근,"경영지원부문
구매 총괄","경성대학교 경영학과
(주)동서 구매부 상무",-,-,-
4,동서,박복기,남,1960년 07월,상무이사,미등기임원,상근,"경영지원부문
기획관리 총괄","전북대학교 경영학과
(주)동서 기획관리 상무",-,-,-
5,동서,유주현,남,1959년 12월,상무이사,미등기임원,상근,"식품사업부문
마케팅 총괄","서울대학교 농화학과
(주)동서 마케팅 상무",-,-,-
6,동서,석효기,남,1961년 12월,상무이사,미등기임원,상근,"다류사업부문
생산/관리 총괄","인하대학교 경영대학원
(주)동서 생산/관리 상무",-,-,-
7,동서,전병무,남,1961년 04월,상무이사,미등기임원,상근,"식품사업부문
식품영업 총괄","충북대학교 경영학과
(주)동서 식품영업 상무",-,-,-
8,동서,하인호,남,1962년 09월,상무이사,미등기임원,상근,"경영지원부문
수출 총괄","고려대학교 사회학과
(주)동서 수출부 상무",-,-,-
9,동서,이문희,남,1964년 07월,상무이사,미등기임원,상근,"포장사업부문
관리/영업 총괄","서강대학교 경영대학원
(주)동서 포장관리영업 상무보",-,-,-
10,동서,김종원,남,1956년 11월,"대표이사
사장",등기임원,상근,회사 총괄,"서강대학교 경영대학원
(주)동서 사장",-,"24년
9개월",2022년 03월 19일
11,동서,윤세철,남,1957년 04월,부사장,등기임원,상근,경영지원부문 총괄,"헬싱키대학교 경영대학원
(주)동서 부사장",-,"18년
9개월",2022년 03월 19일
12,동서,성낙승,남,1935년 02월,사외이사,등기임원,비상근,사외이사,"금강대학교 총장
(기간: 2007.02 ~ 2011.02)",-,9개월,2022년 03월 19일
13,동서,이홍재,남,1937년 04월,감사,등기임원,상근,감사,"동아대학교 화학과
(주)동서 감사",친인척,"10년
9개월",2022년 03월 14일
14,동서,김재명,남,1922년 10월,명예회장,미등기임원,상근,회사 총괄,(주)동서 명예회장,父,-,-
15,동서,김진수,남,1957년 02월,부사장,미등기임원,상근,식품사업부문 총괄,"한국외국어대학교 아랍어과
(주)동서 부사장",-,-,-
16,동서,황규철,남,1954년 07월,전무이사,미등기임원,상근,포장사업부문 총괄,"한양대학교 정밀기계공학과
(주)동서 전무이사",-,-,-
17,동서,이주원,남,1953년 08월,전무이사,미등기임원,상근,"다류사업부문 총괄
(식품연구소 총괄)","동국대학교 식품화학박사
(주)동서 전무이사",-,-,-
