,rcept_no,corp_cls,corp_code,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,20210316001186,K,00298270,안랩,강석균,남,1960년 09월,대표이사,등기임원,상근,CEO,"- 헬싱키경제경영대학EMBA 석사
- 안랩 CEO",-,2013.12~현재,2023년 03월 27일
1,20210316001186,K,00298270,안랩,노영진,남,1969년 07월,상무,미등기임원,상근,NW개발본부장,"- 시라큐스대 전자&컴퓨터공학 석사
- 안랩 NW개발본부",-,2010.02~현재,-
2,20210316001186,K,00298270,안랩,안병규,남,1969년 12월,상무,미등기임원,상근,서비스영업본부장,"- 동국대학교 정보보호학 석사
- 안랩 서비스영업본부",-,2011.01~현재,-
3,20210316001186,K,00298270,안랩,인치범,남,1968년 03월,상무,미등기임원,상근,커뮤니케이션실장,"- 고려대학교 행정학과
- 안랩 커뮤니케이션실",-,2012.02~현재,-
4,20210316001186,K,00298270,안랩,김기인,남,1962년 01월,부사장,등기임원,상근,CFO,"- 서강대학교 경영학과
- 안랩 CFO",-,1999.03~현재,2021년 03월 27일
5,20210316001186,K,00298270,안랩,원유재,남,1962년 07월,사외이사,등기임원,비상근,이사회의장,"- 충남대학교 컴퓨터공학과 박사
- 충남대학교 컴퓨터융합학부 교수",-,2020.12~현재,2023년 12월 22일
6,20210316001186,K,00298270,안랩,원재천,남,1964년 09월,사외이사,등기임원,비상근,감사위원회위원,"- Brooklyn Law School 법학박사
- 한동대학교 법학부 교수",-,2020.12~현재,2023년 12월 22일
7,20210316001186,K,00298270,안랩,고득성,남,1971년 09월,사외이사,등기임원,비상근,감사위원회위원장,"- 고려대학교 경영학과 학사
- 삼성회계법인 공인회계사(파트너)",-,2020.12~현재,2023년 12월 22일
8,20210316001186,K,00298270,안랩,김학선,남,1965년 11월,전무,미등기임원,상근,EPN사업부장,"- 연세대학교 경영학과 석사
- 前)선문데이타, 트리니티소프트 부사장",-,2019.12~현재,-
9,20210316001186,K,00298270,안랩,전성학,남,1967년 04월,전무,미등기임원,상근,연구소장,"- 광운대학교 컴퓨터공학과 박사
- 前)현대카드/캐피탈/커머셜 정보보안실장",-,2020.03~현재,-
10,20210316001186,K,00298270,안랩,임영선,여,1961년 08월,상무,미등기임원,상근,서비스사업부장,"- 건국대학교 전자계산학과
- 안랩 서비스사업부",-,1999.09~현재,-
11,20210316001186,K,00298270,안랩,성백민,남,1964년 12월,상무,미등기임원,상근,경영지원실장,"- 고려대학교 경영학과
- 안랩 경영지원실",-,2018.03~현재,-
