,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,경방,김준,남,1963년 09월,회장,등기임원,상근,총괄,"美브라운대학원 화학박사
(주)경방 대표이사 회장",특수관계인,"1998.02
~
현재",2022년 03월 20일
1,경방,설안원,남,1955년 10월,상무보,미등기임원,상근,경방베트남,"서울공고 방적과 졸업
경방베트남 법인장",-,"2017.02
~
현재",2023년 03월 20일
2,경방,조항삼,남,1969년 11월,상무보대우,미등기임원,상근,시설관리팀,"서울산업대 건축공학과 졸업
경방 타임스퀘어 시설관리팀",-,"2018.03
~
현재",2022년 03월 20일
3,경방,김영길,남,1967년 03월,상무보대우,미등기임원,상근,지원팀,"선린상업고등학교 졸업
경방 타임스퀘어 지원팀",-,"2020.03
~
현재",2022년 03월 20일
4,경방,박승현,남,1973년 03월,상무보대우,미등기임원,상근,영업판촉팀,"홍익대학교 경영학과 졸업
경방 타임스퀘어 영업판촉팀",-,"2020.03
~
현재",2022년 03월 20일
5,경방,신병철,남,1970년 10월,상무보대우,미등기임원,상근,경방베트남,서울기계공고 섬유과 졸업경방베트남 공장장,-,"2021.01
~
현재",2023년 03월 20일
6,경방,김담,남,1965년 04월,사장,등기임원,상근,총괄,"인하대 경영학과 졸업
(주)경방 대표이사 사장",본인,"2000.02
~
현재",2022년 03월 20일
7,경방,김종학,남,1966년 07월,전무,등기임원,상근,관리본부,"연세대 경영학과 졸업
(주)경방 사내이사",-,"2011.02
~
현재",2021년 03월 22일
8,경방,김지섭,남,1961년 08월,사외이사,등기임원,비상근,사외이사,"건국대학교 경영학과 졸업
(주)삼양홀딩스 재경실장",-,"2018.03
~
현재",2022년 03월 20일
9,경방,강순태,남,1962년 03월,감사,등기임원,상근,감사,"연세대 경영학과 졸업
(주)경방 감사",-,"2010.03
~
현재",2022년 03월 20일
10,경방,박성두,남,1963년 11월,부사장,미등기임원,상근,"타임스퀘어
본부","美미시건 대학원 MBA
(주)경방 타임스퀘어본부장",-,"2006.02
~
현재",2022년 03월 20일
11,경방,김경백,남,1957년 05월,전무,미등기임원,상근,생산본부,"서울대 섬유공학과 졸업
우림 방적 엔지니어링 대표이사",-,"2014.05
~
현재",2022년 03월 20일
12,경방,박용환,남,1959년 06월,전무,미등기임원,상근,시설관리팀,"홍익대 미대 졸업
(주)경방유통 이사대우",-,"2006.11
~
현재",2022년 03월 20일
13,경방,김준수,남,1962년 08월,상무,미등기임원,상근,영업본부,"고려대학교 영문과 졸업
경방 영업본부",-,2020.08~ 현재,2022년 03월 20일
