,rcept_no,corp_cls,corp_code,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,20210322000283,Y,00167192,넥센,강병중,남,1939년 07월,"대표이사
회장",등기임원,상근,회사대표,넥센타이어(주) 회장,특수관계인,1977.05~,2021년 03월 30일
1,20210322000283,Y,00167192,넥센,김태형,남,1965년 01월,상무이사,미등기임원,상근,Logis사업부장,경영지원담당,-,1989.04~,-
2,20210322000283,Y,00167192,넥센,박호재,남,1963년 11월,상무이사,미등기임원,상근,"생산
본부장",생산담당,-,1990.02~,-
3,20210322000283,Y,00167192,넥센,신철호,남,1967년 01월,이사,미등기임원,상근,솔리드사업부장,솔리드사업부장,-,1992.01~,-
4,20210322000283,Y,00167192,넥센,김형준,남,1966년 11월,이사,미등기임원,상근,기획관리담당,기획관리담당,-,1995.02~,-
5,20210322000283,Y,00167192,넥센,박성집,남,1966년 03월,이사,미등기임원,상근,CMB사업부장,CMB사업부장,-,2007.10~,-
6,20210322000283,Y,00167192,넥센,강동조,남,1968년 11월,이사,미등기임원,상근,물류운영담당,물류운영담당,-,2018.12~,-
7,20210322000283,Y,00167192,넥센,강호찬,남,1971년 10월,"대표이사
부회장",등기임원,상근,회사대표,넥센타이어(주) 부회장,본인,2003.04~,2021년 03월 30일
8,20210322000283,Y,00167192,넥센,배중열,남,1958년 12월,"대표이사
사장",등기임원,상근,회사대표,경영총괄 부사장,-,1983.08~,2022년 03월 25일
9,20210322000283,Y,00167192,넥센,박차석,남,1955년 05월,사외이사,등기임원,비상근,-,세무법인 신아 회장,-,2019.04~,2022년 03월 28일
10,20210322000283,Y,00167192,넥센,정천식,남,1953년 05월,감사,등기임원,상근,감사,블루인더스 대표이사,-,2012.04~,2021년 03월 16일
11,20210322000283,Y,00167192,넥센,강용구,남,1962년 08월,전무이사,미등기임원,상근,"기술연구
소장","넥센타이어(주) 
재료개발담당 임원",-,2018.12~,-
12,20210322000283,Y,00167192,넥센,신용우,남,1960년 03월,전무이사,미등기임원,상근,"중국공장
총경리",중국공장 총경리/생산담당,-,1987.01~,-
13,20210322000283,Y,00167192,넥센,문성희,남,1970년 10월,전무이사,미등기임원,상근,"경영관리
본부장",경영기획본부 본부장,-,2010.10~,-
14,20210322000283,Y,00167192,넥센,서만섭,남,1962년 08월,상무이사,미등기임원,상근,골프사업부장,볼빅 영업총괄 임원,-,2013.05~,-
