,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,한국철강,문종인,남,1953년 05월,사장,사내이사,상근,"재정·영업
부문장","前 : 경남대 경영학과졸업
現 : 한국철강(주) 대표이사
      KISCO홀딩스(주) 사장","등기임원
사장",22년 2개월,2025년 03월 28일
1,한국철강,박형오,남,1959년 08월,상무,미등기,상근,관리본부장,"前 : 경남대학원 법학과졸업
現 : 한국철강(주) 상무이사",없음,7년 1개월,-
2,한국철강,구진근,남,1959년 12월,이사,미등기,상근,구매본부장,"前 : 경남대학교 기계설계학과졸업
現 : 한국철강(주) 이사",없음,3년 5개월,-
3,한국철강,이수하,남,1961년 01월,부사장,사내이사,상근,"관리·생산
부문장","前 : 부산대 기계공학과졸업
現 : 한국철강(주) 대표이사",없음,16년 3개월,2025년 03월 28일
4,한국철강,이병제,남,1959년 07월,부사장,사내이사,상근,"기획·전략
부문장","前 : 경남대 무역학과졸업
現 : KISCO홀딩스(주) 대표이사
      한국철강(주) 부사장",대표이사 부사장,16년 3개월,2025년 03월 28일
5,한국철강,최상철,남,1957년 02월,전무,사내이사,상근,"철근생산
본부장","前 : 부산대 금속공학과졸업
現 : 한국철강(주) 전무이사",없음,8년 8개월,2025년 03월 28일
6,한국철강,김중명,남,1946년 12월,"사외
 이사",사외이사,비상근,"경영자문,
감사위원","前 : 두산중공업 주단 BG장 부사장
      (주)평산 회장
      한국철강(주) 단조부문 사장
現 : 한국철강(주) 사외이사   ",없음,3년 1개월,2025년 03월 28일
7,한국철강,노건호,남,1962년 05월,"사외
 이사",사외이사,비상근,"경영자문,
감사위원","前 : 건성저온냉장 대표이사
      부산주공(주) 사외이사
現 : 태림디앤씨 총괄부사장
      한국철강(주) 사외이사",없음,3년 1개월 ,2025년 03월 28일
8,한국철강,김병찬,남,1957년 07월,"사외
이사",사외이사,비상근,"경영자문,
감사위원장","前 : (주)경동도시가스 상근감사
      삼일회계법인 (파트너)
      부산지검 형사조정위원회 위원
      부산시 감사지원협의회 위원
現 : 한국철강(주) 사외이사
      부경회계법인 이사",없음,1년 1개월,2024년 03월 31일
9,한국철강,장세홍,남,1966년 10월,회장,미등기,상근,경영총괄,"前 : 남가주대 화학과졸업
前 : 일본와세다대학원 수료
前 : 한국특수형강(주) 이사
現 : KISCO홀딩스(주) 대표이사
      한국철강(주) 회장
      환영철강공업(주) 회장",대표이사 회장,18년 4개월,-
10,한국철강,탁송수,남,1958년 02월,상무,미등기,상근,"철근영업
본부장","前 : 포항실전 금속과졸업
現 : 한국철강(주) 상무이사",없음,7년 1개월,-
