,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,용평리조트,신달순,남,1956년 04월,"공동
대표이사",사내이사,상근,"경영
총괄"," 건국대 경영대학원 석사
경원대 경영대학원 박사
통일그룹 사무총장
(주)용평리조트 사장  (2003.03 ~ 2005. 04)
(주)센트럴시티 사장
(주)센트럴관광 사장
(JW매리어트호텔서울)
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 대표이사",-,"2017.09.19
~
제출일 현재",2024년 03월 26일
1,용평리조트,유인성,남,1970년 12월,상무보,미등기,상근,"마케팅
본부총괄","선문대학교 해외선교학과
(주)일상레저산업 마케팅 팀장
(주)HJ매그놀리아 디오션 호텔 앤 리조트 총지배인
(주)HJ매그놀리아 용평 호텔 앤 리조트 상무",-,"2022.01.01
~
제출일 현재",-
2,용평리조트,임학운,남,1962년 10월,"공동
대표이사",사내이사,상근,"경영
총괄"," 강원대 환경학과 학사
선문대 사회복지대학원 석사
청심국제문화재단 이사장
청심평화월드센터 대표이사
(주)진흥레저 파인리즈 대표이사
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 대표이사",-,"2018.06.01
~
제출일 현재",2024년 03월 26일
3,용평리조트,심완석,남,1968년 04월,상무,사내이사,상근,"전략지원
본부총괄"," 영남대 무역학과 학사
(주)용평리조트 경리/심사 차장
일상해양산업(주) 지원본부장
(주)HJ 매그놀리아 용평 디오션 호텔 앤 리조트
  -(구, 일상해양산업(주) 영업본부장
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 상무",-,"2020.02.01
~
제출일 현재",2023년 03월 29일
4,용평리조트,김선일,남,1965년 06월,사외이사,사외이사,비상근,경영자문,"대법원 재판연구관 
 서울지방법원 남부지원 판사 
 대구지방법원 안동지원 판사 
 서울중앙지법 부장판사 
 서울남부지법 부장판사 
 현) 법무법인 백송 변호사",-,"2021.03.26
~
제출일 현재",2024년 03월 26일
5,용평리조트,김성민,남,1984년 06월,감사,감사,상근,감사," 선문대 경영학부 학사
세일회계법인 회계사
세림회계법인 회계사
삼정회계법인 회계사
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 상근감사",-,"2015.10.23
~
제출일 현재",2023년 03월 24일
6,용평리조트,최잉규,남,1962년 12월,상무,미등기,상근,총지배인," 강원대 관광경영학 학사
(주)용평리조트 분양회원팀장
(주)용평리조트 스포츠본부장
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 상무",-,"2013.03.01
~
제출일 현재",-
7,용평리조트,이규복,남,1966년 05월,상무,미등기,상근,시설본부총괄,"강원대 건축공학과
일성종합건설
신세계 센트럴시티 대외업무관리 이사
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 상무",-,"2021.01.01
-
제출일 현재",-
8,용평리조트,전우하,남,1967년 02월,상무보,미등기,상근,"스포츠
본부총괄"," 강원대 건축공학 학사
(주)용평리조트 스포츠사업팀장
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 상무",-,"2019.01.01
~
제출일 현재",-
9,용평리조트,문웅곤,남,1957년 11월,이사,미등기,상근,"개발사업
단장"," 경기공업대학교 학사
웅진디자인 대표이사
아트인 인테리어 대표이사
주식회사 아트인 인테리어 디자인 대표이사
현) (주)HJ 매그놀리아 용평 호텔 앤 리조트 이사",-,"2020.09.01
~
제출일 현재",-
