,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,리더스 기술투자,김형준,남,1967년 12월,"대표
이사",사내이사,상근,"경영
총괄","현)㈜에이티세미콘 대표이사
현)더에이치테크㈜ 대표이사",최대주주,'21.05-현재,2024년 05월 14일
1,리더스 기술투자,정윤호,남,1965년 02월,"사내
이사",사내이사,상근,이사,"현)㈜에이티세미콘 부사장
전)㈜일신엔터테인먼트 대표이사",-,'21.05-현재,2024년 05월 14일
2,리더스 기술투자,전병무,남,1965년 12월,"사내
이사",사내이사,상근,이사,현)㈜에이티세미콘 부사장,-,'21.05-현재,2024년 05월 14일
3,리더스 기술투자,박순관,남,1965년 07월,"사외
이사",사외이사,비상근,"사외
이사",현)법무법인(유한) 바른 구성원 변호사,-,'21.05-현재,2024년 05월 14일
4,리더스 기술투자,김영균,남,1979년 08월,감사,감사,비상근,감사,현)글로엠씨 주식회사 고문,-,'21.05-현재,2024년 05월 14일
5,리더스 기술투자,임광빈,남,1964년 03월,감사,감사,비상근,감사,"홍익대학교 전자공학과
전)한국 반도체 산업협회 이사",-,'21.06-현재,2024년 06월 24일
6,리더스 기술투자,김형준,남,1967년 12월,"대표
이사",사내이사,상근,"경영
총괄","현)㈜에이티세미콘 대표이사
현)더에이치테크㈜ 대표이사",최대주주,'21.05-현재,2024년 05월 14일
7,리더스 기술투자,임광빈,남,1964년 03월,감사,감사,비상근,감사,"홍익대학교 전자공학과
전)한국 반도체 산업협회 이사",-,'21.06-현재,2024년 06월 24일
8,리더스 기술투자,정윤호,남,1965년 02월,"사내
이사",사내이사,상근,이사,"현)㈜에이티세미콘 부사장
전)㈜일신엔터테인먼트 대표이사",-,'21.05-현재,2024년 05월 14일
9,리더스 기술투자,전병무,남,1965년 12월,"사내
이사",사내이사,상근,이사,현)㈜에이티세미콘 부사장,-,'21.05-현재,2024년 05월 14일
10,리더스 기술투자,박순관,남,1965년 07월,"사외
이사",사외이사,비상근,"사외
이사",현)법무법인(유한) 바른 구성원 변호사,-,'21.05-현재,2024년 05월 14일
11,리더스 기술투자,박승욱,남,1969년 05월,"사내
이사",사내이사,상근,이사,현) (주)리더스기술투자 사장,-,'22.04-현재,2025년 04월 29일
12,리더스 기술투자,최정곤,남,1969년 08월,"사내
이사",사내이사,상근,이사,전) EV Corporation 금융부문 대표,-,'22.04-현재,2025년 04월 29일
13,리더스 기술투자,김영국,남,1976년 12월,"사내
이사",사내이사,상근,이사,현) ㈜에이티세미콘 전무,-,'22.04-현재,2025년 04월 29일
14,리더스 기술투자,양용구,남,1967년 10월,"사외
이사",사외이사,상근,사외이사,"동국대학교 대학원 석사(경영학)
전) (주)엑스큐어넷 회장",-,'22.04-현재,2025년 04월 29일
15,리더스 기술투자,김영균,남,1979년 08월,감사,감사,비상근,감사,현)글로엠씨 주식회사 고문,-,'21.05-현재,2024년 05월 14일
