,rcept_no,corp_cls,corp_code,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,20230331003410,Y,00113225,대한제강,오치훈,남,1974년 10월,사장,사내이사,상근,경영총괄,"- 연세대학교 상경대학 경영학과 졸업
- 前 Arthur D. Little Seoul Office 근무
- 前 MaxEV 대표이사 근무
- 現 대한제강 사장
- 現 와이케이스틸 대표이사",본인,2001.12.01 ~ 현재,-
1,20230331003410,Y,00113225,대한제강,김재웅,남,1957년 10월,감사,감사,상근,경영감사,"- 동의대학교 대학원 경제학 석사
- 前 부산은행 사상공단지점장,양산지점장
- 前 부산은행 지역본부장
- 前 부산은행 부행장보
- 前 BS금융지주 상무
- 前 BS신용정보 대표이사
- 前 BS저축은행 대표이사",-,2017.03.24 ~ 현재,-
2,20230331003410,Y,00113225,대한제강,이무원,남,1968년 06월,이사,사외이사,비상근,사외이사,"- 現 연세대학교 언더우드 특훈교수
- 現 연세대학교 경영대학 Hyundai Motors / YSB 석학교수
- 前 하와이대학교 경영대학 석좌교수 역임",-,2018.01.01 ~ 현재,-
3,20230331003410,Y,00113225,대한제강,오형근,남,1958년 03월,부회장,미등기,상근,경영총괄,"- 중앙대학교 사범대 졸업
- 부산대학교 국제통상정보대학원 석사과정 수료",친인척,1983.11.22 ~ 현재,-
4,20230331003410,Y,00113225,대한제강,이경백,남,1961년 07월,대표이사,사내이사,상근,안전생산관리본부장,- 現 대한제강(주) 대표이사,-,1986.10.09 ~ 현재,-
5,20230331003410,Y,00113225,대한제강,한성민,남,1970년 01월,대표이사,사내이사,상근,마케팅본부장,"- 창원대학교 무역학과 졸업
- 現 대한제강(주) 대표이사",-,2018.01.03 ~ 현재,-
6,20230331003410,Y,00113225,대한제강,허선무,남,1976년 07월,상무이사,미등기,상근,미래성장본부장,- 고려대학교 경영학과 졸업,-,2011.07.01 ~ 현재,-
7,20230331003410,Y,00113225,대한제강,이철규,남,1974년 02월,상무이사,미등기,상근,영업실장,"-한양대학교 건축공학부 졸업
-2010.10.04 ~ 2015.12.31 대한제강 재직
- 現 대한제강판매 대표이사",-,2020.01.01 ~ 현재,-
8,20230331003410,Y,00113225,대한제강,채정우,남,1968년 01월,이사,미등기,상근,평택공장장,- 경북대학교 금속공학과,-,2020.01.01 ~ 현재,-
9,20230331003410,Y,00113225,대한제강,박기영,남,1970년 02월,상무이사,미등기,상근,부산공장장,"- 부경대학교 기계공학과
- 2007.03.05 ~ 2017.12.31 대한제강 재직
- 前 진이엔지 대표이사",-,2018.03.23 ~ 현재,-
10,20230331003410,Y,00113225,대한제강,박민식,남,1972년 08월,이사,미등기,상근,스마트팜 운영팀장,- 경북대학교 회계학과 졸업,-,2009.03.23 ~ 현재,-
