,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,대한제당,설윤호,남,1975년 02월,부회장,사내이사,상근,총괄,"CLAREMONT 대학원 졸업
대한제당(주) 부사장",본인,"2006.3.10
~ 현재",2024년 03월 26일
1,대한제당,맹승재,남,1967년 04월,상무,미등기,상근,"제당
상품담당",-,-,-,-
2,대한제당,홍현호,남,1968년 08월,상무,미등기,상근,"제당
해외영업담당",-,-,-,-
3,대한제당,김준수,남,1968년 08월,상무,미등기,상근,재경담당,-,-,-,-
4,대한제당,김호진,남,1968년 04월,상무,미등기,상근,축산유통담당,-,-,-,-
5,대한제당,원정훈,남,1974년 03월,상무,미등기,상근,"제당
영업담당",-,-,-,-
6,대한제당,김용환,남,1975년 12월,상무,미등기,상근,동경지사장,-,-,-,-
7,대한제당,가창현,남,1970년 03월,상무,미등기,상근,기획실장,-,-,-,-
8,대한제당,손영태,남,1970년 04월,상무,미등기,상근,인사관리담당,-,-,-,-
9,대한제당,강승우,남,1963년 03월,"대표이사
부사장",사내이사,상근,사업총괄,"건국대학교 응용통계학과 졸업
대한제당㈜ 경영지원담당",-,"2020.3.27
~ 현재",2023년 03월 27일
10,대한제당,이효섭,남,1969년 06월,상무,사내이사,상근,"관리총괄 겸
내부회계
관리실장","인하대학교 회계학과 졸업
대한제당(주) 인사관리담당",-,"2022.3.25
~ 현재",2025년 03월 25일
11,대한제당,최상천,남,1962년 11월,부사장,기타비상무이사,비상근,-,"영남대학교 경영학과 졸업
대한제당㈜ 관리부문장
(現)티에스사료(주) 대표이사",-,"2020.3.27
~ 현재",2023년 03월 27일
12,대한제당,김동열,남,1943년 10월,사외이사,사외이사,비상근,-,"연세대학교 졸업
아세아시멘트㈜ 대표이사
해병대전략연구소 상임이사",-,"2018.3.23
~ 현재",2024년 03월 26일
13,대한제당,하광룡,남,1957년 01월,사외이사,사외이사,비상근,-,"서울대학교 법학과 졸업
서울동부지방법원 부장판사
(現)법률사무소 WINWIN
대표변호사",-,"2020.3.27
~ 현재",2023년 03월 27일
14,대한제당,구한모,남,1964년 03월,감사,감사,상근,-,"연세대학교 법학과 졸업
하나은행 트윈타워 지점장
하나은행 잠실역 금융센터장",-,"2020.3.27
~ 현재",2023년 03월 27일
15,대한제당,김기영,남,1964년 04월,부사장,미등기,상근,사업총괄,-,-,-,-
16,대한제당,조태호,남,1964년 05월,전무,미등기,상근,"인천
주재임원",-,-,-,-
