,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,금비,고기영,남,1971년 05월,"대표
이사",사내이사,상근,경영총괄,"한국외국어대 경제학과 졸
UCLA MBA
1996년                LG화학 입사
1997년               (주)금비 기획실 입사
2001년~2003년  (주)금비화장품 영업기획팀 이사
2003년~2006년  (주)금비 대표이사 전무
2006년~2008년  (주)금비 대표이사 부사장
2008년~2016년  (주)금비 대표이사 사장
2016년~현재     (주)금비 대표이사 부회장
                       삼화왕관(주) 대표이사 부회장",본인,25,2023년 12월 22일
1,금비,김재현,남,1968년 02월,상무,미등기,상근,영업,-,-,28,-
2,금비,정세권,남,1967년 04월,이사,미등기,상근,공장장,-,-,28,-
3,금비,"고병헌
(주1)",남,1946년 05월,"사내
이사",사내이사,상근,경영총괄,"연세대 상경대학 경영학과졸
1968년              현대건설 입사
1970년~1974년 현대건설 회장실 비서실장
1976년~1980년 서광 기획이사
1980년~1984년 쥬리아 대표이사
1984년~1992년 서광 대표이사
1992년~1994년 우천개발 대표이사
1994년~현재 (주)금비 회장
2010년~현재 삼화왕관(주) 회장","특수관계인
(친인척)",30,2025년 12월 23일
4,금비,"목창균
(주2)",남,1948년 10월,"사외
이사",사외이사,비상근,사외이사,"드류대학교대학원 신학 박사
前서울신학대학교 총장
前전국신학대학교협의회 회장",-,-,2025년 12월 23일
5,금비,고병호,남,1949년 07월,감사,감사,비상근,감사," 한국외국어대 행정학 졸
서울대 환경대학원 도시계획석사
서울시립대 대학원 도시행정학과 행정학 박사
2000년~2003년 한국도시행정학회장
2006년~2007년 청주대학교 행정대학원장
                     산업경영대학원장
2006년~2009년 지식경제부 지역전략산업단
                     평가위원장
1982년~2014년 청주대학교
                     도시계획부동산학과 교수
2000년~현재    (주)금비 감사","특수관계인
(친인척)",22,2024년 12월 24일
6,금비,박현태,남,1946년 01월,감사,감사,상근,감사,"고려대 의대 졸
고려대 석/박사 학위 취득
육군 창동병원 내과부장
청주리라 병원 병원장
의사신문 논설위원
2011년 12월~현재 (주)금비 감사",-,10,2023년 12월 22일
7,금비,장정용,남,1956년 08월,부사장,미등기,상근,영업총괄,-,"특수관계인
(친인척)",16,-
8,금비,이영진,남,1954년 10월,전무,미등기,상근,재무총괄,-,-,29,-
9,금비,이문철,남,1962년 04월,상무,미등기,상근,총무,-,-,18,-
10,금비,김대기,남,1967년 10월,상무,미등기,상근,기획,-,-,28,-
