,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,대양금속,조상종,남,1950년 02월,"대표
이사",사내이사,상근,총괄,"일본 교토대학교 경제학과 졸업
현) 대양금속 및 영풍제지 대표이사 겸임",있음 (주1),34개월,2023년 02월 12일
1,대양금속,조성대,남,1962년 09월,감사,감사,상근,감사,"KAIST대학원 경영학과 졸업 
전) 유진저축은행 부사장 
현) 대양금속 감사",없음,25개월,2023년 12월 07일
2,대양금속,정순규,남,1963년 12월,사장,사내이사,상근,"스텐레스
부문총괄","맨체스터대학교 경영대학원(MBA)
전) POSCO 전무
현) 대양금속 및 영풍제지 사장 겸임",없음,34개월,2024년 03월 30일
3,대양금속,유광호,남,1960년 01월,이사,미등기,상근,고문,"아주대학교 기계공학
전) POSCO 생산본부장
전) 대양금속 생산본부장
현) 대양금속 비상임이사 고문",없음,33개월,-
4,대양금속,장태덕,남,1959년 02월,전무,미등기,상근,"경영지원
본부장","대구대학교 상경대학
전) (주)피앤텔 경영지원팀 CFO
현) 대양금속 경영지원본부장",없음,33개월,-
5,대양금속,이승주,남,1969년 07월,상무,미등기,상근,영업본부장,"대전산업대학교 졸업
전) 대양금속 마케팅실장
현) 대양금속 영업본부장",없음,243개월,-
6,대양금속,문동주,남,1969년 12월,이사,사내이사,비상근,사내이사,"광운대학교 학사
현) 삼원아트무역 재무총괄
현) 대양금속 사내이사",없음,34개월,2023년 02월 12일
7,대양금속,이옥순,여,1949년 08월,이사,사내이사,비상근,사내이사,전) 코원재단 이사장현) 한글로벌 고문현) ㈜대양홀딩스컴퍼니 대표이사,"최대주주의
대표이사",21개월,2024년 03월 30일
8,대양금속,김  혁,남,1969년 08월,이사,사외이사,비상근,사외이사,"콜로라도 주립대 MBA 
전) KTB투자증권 대표이사
현) 대양금속 사외이사",없음,25개월,2023년 12월 07일
9,대양금속,김재수,남,1957년 02월,이사,사외이사,비상근,사외이사,중앙대학교 경제학 박사전) 농림축산식품부 장관현) 동국대학교 석좌교수,없음,21개월,2024년 03월 30일
