,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,고영,고광일,남,1957년 08월,대표이사,사내이사,상근,경영총괄,"당사 대표이사
Univ. of Pittsburgh ROBOTICS 박사",(*1),2002~현재,2023년 03월 31일
1,고영,이승준,남,1971년 12월,이사,미등기,상근,연구개발,"당사 연구개발
한양대학교 기술경영학 박사",-,2002~현재,-
2,고영,성은형,남,1969년 03월,이사,미등기,상근,연구개발,"당사 연구개발
유한공전 기계설계학",-,2002~현재,-
3,고영,박윤원,남,1972년 07월,이사,미등기,상근,연구개발,"당사 연구개발
KAIST 전자전기공학 박사",-,2016~현재,-
4,고영,신기섭,남,1960년 02월,이사,미등기,상근,"의료사업
기획","당사 의료사업기획
University of San Francisco 경영학",-,2016~현재,-
5,고영,노영준,남,1971년 06월,이사,미등기,상근,연구개발,"당사 연구개발
KAIST 기계공학 박사",-,2018~현재,-
6,고영,이기준,남,1968년 03월,이사,미등기,상근,인사,"당사 인사본부장
강릉대학교 화학",-,2019~현재,-
7,고영,장호식,남,1972년 02월,이사,미등기,상근,의료품질,"당사 의료품질
경남대학교 전기공학",-,2019~현재,-
8,고영,전문영,남,1973년 02월,이사,미등기,상근,연구개발,"당사 연구개발
중앙대학교 기계공학 석사",-,2017~현재,-
9,고영,안용근,남,1979년 01월,이사,미등기,상근,연구개발,"당사 연구개발
서울산업대학교 기계자동화공학",-,2005~현재,-
10,고영,홍덕화,남,1982년 12월,이사,미등기,상근,연구개발,"당사 연구개발
KAIST 기계공학 박사",-,2011~현재,-
11,고영,황인준,남,1965년 07월,사내이사,사내이사,상근,재경,"당사 재경본부장
(주)고영홀딩스 대표이사
중앙대학교 회계학",(*2),2002~현재,2023년 03월 31일
12,고영,이화수,남,1972년 05월,이사,미등기,상근,사업기획,"당사 사업기획
서울대학교 기계공학 석사",-,2018~현재,-
13,고영,박현수,남,1982년 05월,이사,미등기,상근,경영기획,"당사 경영기획
성균관대학교 경영학 석사",-,2016~현재,-
14,고영,정중기,남,1980년 08월,이사,미등기,상근,연구개발,"당사 연구개발
KAIST 기계공학 석사",-,2008~현재,-
15,고영,박남규,남,1971년 10월,이사,미등기,상근,연구개발,"당사 연구개발
국민대학교 자동차공학 석사",-,2002~현재,-
16,고영,신재득,남,1977년 01월,사내이사,사내이사,상근,영업,"당사 영업본부장
성균관대학교 경영학 석사",-,2004~현재,2023년 03월 31일
17,고영,임우영,남,1971년 11월,사내이사,사내이사,상근,연구개발,"당사 연구개발
성균관대학교 기계설계학",-,2005~현재,2025년 03월 31일
18,고영,고유리,여,1980년 12월,사내이사,사내이사,상근,"의료사업
기획","당사 의료사업기획
서울대학교 인지과학 박사수료","특수
관계인",2012~현재,2025년 03월 31일
19,고영,김영배,남,1958년 01월,사외이사,사외이사,비상근,사외이사,"당사 사외이사

KAIST 경영대학 학장
KAIST 경영공학 박사",-,2020~현재,2023년 03월 31일
20,고영,김정호,남,1950년 01월,사외이사,사외이사,비상근,사외이사,"당사 사외이사
로봇벤처기업 Robostar Co. 대표이사
서울대학교 전기공학",-,2022~현재,2025년 03월 31일
21,고영,이종기,남,1957년 05월,상근감사,감사,상근,감사,"당사 상근감사
한양대학교 도시공학",-,2013~현재,2025년 03월 31일
22,고영,고경철,남,1959년 12월,이사,미등기,상근,연구개발,"당사 연구개발
KAIST 전기 및 전자공학부 연구교수
KAIST 정밀공학 박사",-,2022~현재,-
