,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,금강공업,전장열,남,1952년 08월,회장,사내이사,상근,"대표이사
경영총괄","미국 U.S.C졸
고려산업(주) 대표이사","특수관계인
(등기임원)","82.09.01
~ 현재",2025년 03월 25일
1,금강공업,전상익,남,1981년 11월,전무이사,미등기,상근,"경영지원
부문임원","Rochester Institute of Tech졸
동서화학공업(주) 대표이사","특수관계인
(직계비속)","10.09.01
~ 현재",-
2,금강공업,오현진,남,1967년 05월,전무이사,미등기,상근,"철강
사업부장","한국외대졸
'08 금강공업(주) 입사",없음,"08.02.01
~ 현재",-
3,금강공업,이한구,남,1968년 11월,전무이사,미등기,상근,"경영
지원부문장","단국대졸
'92 금강공업(주) 입사",없음,"92.04.06
~ 현재",-
4,금강공업,계문교,남,1965년 06월,상무이사,미등기,상근,"토목
영업부문장","숭실대졸
'16 금강공업(주) 입사",없음,"16.02.01
~ 현재",-
5,금강공업,강조원,남,1973년 12월,상무이사,미등기,상근,"경영
기획부문장","연세대졸
삼일회계법인",없음,"11.03.15
~ 현재",-
6,금강공업,김현수,남,1973년 07월,상무이사,미등기,상근,"재무
지원부문장","충북대졸
'10 금강공업(주) 입사",없음,"10.11.15
~ 현재",-
7,금강공업,이범호,남,1960년 10월,사장,사내이사,상근,"대표이사
경영총괄","강남대졸
(주)케이에스피 대표이사","특수관계인
(등기임원)","91.09.30
~ 현재",2024년 03월 26일
8,금강공업,전재범,남,1979년 12월,대표이사,사내이사,상근,사장,"SUFFOLK UNIVERSITY 졸
고려산업(주) 사장","특수관계인
(직계비속)","06.04.01
~ 현재",2023년 03월 27일
9,금강공업,김요환,남,1956년 02월,사외이사,사외이사,비상근,사외이사,"육군사관학교졸
육군 참모총장",없음,"19.03.29
~ 현재",2025년 03월 25일
10,금강공업,김동오,남,1953년 12월,사외이사,사외이사,비상근,사외이사,"동국대졸
미래에셋생명보험 고문",없음,"19.03.29
~ 현재",2025년 03월 25일
11,금강공업,김동호,남,1960년 03월,사외이사,사외이사,비상근,사외이사,"영남대졸
포스코건설 인프라사업 본부장",없음,"22.03.25
~22.12.30",-
12,금강공업,박문수,남,1943년 08월,부회장,미등기,상근,경영총괄,"한양대졸
POSCO 부사장",없음,"05.03.11
~ 현재",-
13,금강공업,김용원,남,1960년 04월,부사장,미등기,상근,"폼해외
사업부장","한양대졸
'05 금강공업(주) 입사",없음,"05.03.01
~ 현재",-
14,금강공업,전병호,남,1962년 12월,전무이사,미등기,상근,"폼생산
사업부장","대구대졸
'02 금강공업(주) 입사",없음,"02.10.01
~ 현재",-
