,rcept_no,corp_cls,corp_code,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,20230315001185,Y,00146269,일신방직,김영호,남,1944년 03월,"대표이사 회장
(사내이사)",사내이사,상근,업무총괄," 미국 뉴욕 Pratt Institute대(건축)
 숭실대학교 재단 이사장
 대한방직협회장
 한국메세나협회장
 겸임)일신창업투자 이사
       신동 대표이사, 신동와인 이사",본인,"1976.1.26
~현재(47년)",2023년 03월 25일
1,20230315001185,Y,00146269,일신방직,양승철,남,1964년 10월,상무,미등기,상근,광주공장장," 전남대(섬유), 생산부장 ",-,2014.3~현재,-
2,20230315001185,Y,00146269,일신방직,이종진,남,1969년 11월,상무,미등기,상근,업무부, 서울대(섬유). 업무부장,-,2014.3~현재,-
3,20230315001185,Y,00146269,일신방직,김윤태,남,1990년 08월,이사,미등기,상근,경영기획," 미국 뉴욕대(경제)
 영업부 수출팀",친인척,2022.3~현재,-
4,20230315001185,Y,00146269,일신방직,고정석,남,1957년 05월,이사,미등기,비상근,-," 서울대(경영), KAIST 경영학석사 
 미국MIT대 경영학박사
 한국벤처캐피탈협회장
 겸임)일신창업투자 대표이사
       비에스케이코퍼레이션 이사",친인척,1993.2~현재,-
5,20230315001185,Y,00146269,일신방직,김정수,남,1963년 06월,"대표이사 사장
(사내이사)",사내이사,상근,업무총괄," 미국 Biola대(상학과)
 미국 Pepperdine 대학원 MBA
 대한방직협회장
 겸임)일신창업투자 이사
 겸직)KOTITI 시험연구원 이사장",친인척,"1994.2.4
~현재(29년)",2024년 03월 24일
6,20230315001185,Y,00146269,일신방직,김정길,남,1959년 09월,"전무이사
(사내이사)",사내이사,상근,광주공장장," 서울대(섬유)
 광주공장장",-,"2013. 3.8
~ 2022.9.30",2022년 09월 30일
7,20230315001185,Y,00146269,일신방직,김영률,남,1955년 02월,사외이사,사외이사,비상근,-," 경희대(섬유) 
 한양대섬유공학석사 
 경희대섬유공학박사 
 KOTITI시험연구원장",-,"2020.3.26 
~현재(3년)",2024년 03월 24일
8,20230315001185,Y,00146269,일신방직,정영식,남,1959년 09월,감사,감사,상근,감사," 서강대(경제), 경리부장",-,"1998.11.10
~현재(25년)",2023년 03월 26일
9,20230315001185,Y,00146269,일신방직,김웅규,남,1961년 07월,전무,미등기,상근,영업부," 숭실대(섬유), 영업부장",-,2003.3~현재,-
10,20230315001185,Y,00146269,일신방직,이영호,남,1962년 12월,상무,미등기,상근,반월공장장," 숭실대(섬유), 생산부장",-,2008.6~현재,-
11,20230315001185,Y,00146269,일신방직,김호경,남,1954년 12월,상무,미등기,상근,산업개발부," 한성고, 총무부장
 겸임)일신산업개발 대표",-,2008.6~현재,-
12,20230315001185,Y,00146269,일신방직,김성진,남,1964년 09월,상무,미등기,상근,경영관리부," 중앙대(경영), 경리부장",-,2013.4~현재,-
