,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,KH 필룩스,배상윤,남,1966년 10월,회장,미등기,상근,경영총괄,"서울대학교 최고경영자 과정 수료
現, 케이에이치 그룹회장
現, 재단법인 블루나눔재단 이사장",최대주주 임원,2021.04.01~현재,-
1,KH 필룩스,유경은,여,1976년 12월,감사,감사,상근,감사,"연세대 정치외교학과 졸업
영남대 법학전문대학원 석사
前, 법무법인 청담
前, 변호사이광렬 법률사무소
前, 고양경찰서 자문 변호사
前, 박원순 서울시장 법률특보
現, 대법원 국선변호인
現, 변호사유경은 법률사무소 대표변호사
現. 케이에이치전자(주) 기타비상무이사
現, 케이에이치필룩스(주) 감사",최대주주 임원,2019.03.29~현재,2025년 03월 30일
2,KH 필룩스,우태규,남,1969년 02월,부회장,미등기,상근,경영전략,"용인대학교 유도학과 졸업
前, 천지해건설(주) 대표이사
前, 신양해양조선 대표
現, 케이에이치필룩스(주) 부회장",-,2021.04.01~현재,-
3,KH 필룩스,김진명,남,1964년 02월,부사장,미등기,상근,경영기획,"아주대학교 전기공학과 졸업
現, (주)장원테크 대표이사
現, 케이에이치건설(주) 부사장
現, 케이에이치필룩스(주) 부사장 ",-,1989.01.23~현재,-
4,KH 필룩스,장준,남,1973년 11월,전무,미등기,상근,해외영업총괄,"세종대학교 영문학과 졸업
現, 케이에이치필룩스(주) 전무이사",-,2002.06.17~현재,-
5,KH 필룩스,김정환,남,1983년 09월,이사,미등기,비상근,"중국
법인관리","중국인민대학교 국제경제무역학과 졸업
前, (주)아이엠케이스틸 대표이사
前, 북경한박지통문화전매유한공사 대표이사
現, 케이에이치필룩스(주) 이사",-,2016.09.01~현재,-
6,KH 필룩스,장철원,남,1973년 06월,이사,미등기,상근,경영전략,"광신대학교 사회복지학과 졸업
前, 과학기술정보통신부 사무장
現, (주)장원테크 사내이사
現, 케이에이치건설(주) 사내이사
現, 케이에이치필룩스(주) 이사 ",-,2020.01.01~현재,-
7,KH 필룩스,김수만,남,1974년 08월,이사,미등기,상근,경영기획,"명지대학교 경영학과 졸업
現, 케이에이치필룩스(주) 경영기획팀장",-,2002.01.02~현재,-
8,KH 필룩스,박종규,남,1966년 02월,이사,미등기,상근,부품개발총괄,"청주대학교 전자공학과 졸업
現, 케이에이치필룩스(주) 부품개발팀장",-,2018.09.03~현재,-
9,KH 필룩스,강성두,남,1973년 08월,이사,미등기,상근,생산총괄,"경남대학교 전자공학과 졸업
現, 케이에이치필룩스(주) 생산사업부 본부장",-,2005.04.18~현재,-
10,KH 필룩스,김종훈,남,1977년 05월,이사,미등기,상근,경영전략,"국민대학교 경영학부 졸업
前, 예금보험공사 기획조정부 차장
前, 삼영회계법인 이사
現, 케이에이치전자(주) CFO
現, 케이에이치필룩스(주) 이사",최대주주 임원,2021.04.01~현재,-
11,KH 필룩스,한우근,남,1965년 10월,대표이사,사내이사,상근,대표이사,"한양대학교 경제학과 및 동 대학원 졸업
前, 차바이오텍 CFO 및 부사장
前, 한국산업증권 경제산업조사팀, 투자전략팀
現, 케이에이치필룩스(주) 대표이사",-,2019.10.08~현재,2025년 03월 30일
12,KH 필룩스,정대규,남,1971년 12월,상무,미등기,상근,경영전략,"성균관대학교 경영대학원 석사 졸업
前, (주)더케이콘텐츠 대표이사
前, (주)지넷시스템 부장
現, 케이에이치필룩스(주) 상무이사",-,2021.04.07~현재,-
13,KH 필룩스,강명훈,남,1974년 11월,이사,미등기,상근,영업총괄,"서울보건대학 졸업
現, 케이에이치필룩스(주) 이사",-,2000.03.02~현재,-
14,KH 필룩스,윤흥규,남,1971년 02월,이사,미등기,상근,영업총괄,"충북대학교 졸업
現, 케이에이치필룩스(주) 이사",-,1997.01.10~현재,-
15,KH 필룩스,부기영,남,1977년 10월,이사,미등기,상근,경영전략,"한양대학교 졸업
前, (주)지이테크놀러지 이사
前, (주)씨에스모빌리티 이사
現, 케이에이치필룩스(주) 이사",-,2022.10.06~현재,-
16,KH 필룩스,구안나,여,1968년 07월,사내이사,사내이사,상근,박물관장,"한양대학교 무용학 박사
前, 한양대학교 외래교수
前, 장안대학 외래교수
現, 재단법인 블루나눔재단 이사장
現, 케이에이치필룩스(주) 박물관장",-,2016.03.29~현재,2025년 03월 30일
17,KH 필룩스,배주형,남,1971년 12월,사내이사,사내이사,상근,경영전략,"고려대학교 KNA 최고위과정 수료
前, (주)인베스트먼트 경영컨설팅 대표이사
現, 케이에이치건설(주) 감사
現, 케이에이치필룩스(주) 부사장",-,2016.09.01~현재,2025년 03월 30일
18,KH 필룩스,배보성,남,1965년 08월,사내이사,사내이사,상근,경영자문,"前, (주)대원무역 대표이사
前, (주)덕진무역 부사장
現, 케이에이치전자(주) 대표이사
現, 케이에이치필룩스(주) 이사",최대주주 대표이사,2019.10.08~현재,2025년 03월 30일
19,KH 필룩스,김형철,남,1974년 06월,사내이사,사내이사,상근,경영전략,"국민대학교 회계정보학과 졸업
前, 한국전자인증 팀장
現, 케이에이치전자(주) 부사장
現, (주)장원테크 사내이사
現, 케이에이치건설(주) 부사장
現, (주)아이에이치큐 대표이사
現, 케이에이치필룩스(주) 부사장 ",최대주주 임원,2016.06.27~현재,2025년 03월 30일
20,KH 필룩스,오상혁,남,1973년 07월,부사장,사내이사,상근,재무총괄,"성균관대학교 경영학 박사과정 수료
前, 삼본전자(주) 회계재무팀장 (CFO 직무대리)
現, 케이에이치필룩스(주) CFO",-,2019.05.20~현재,2024년 03월 30일
21,KH 필룩스,SONG BYUNG OK,남,1970년 01월,사외이사,사외이사,비상근,경영자문,"광주 제일고 졸업
California State University, Northridge (Business)
前, Roundstone (General Manager)
前, Jade Trading Co (President)
現, JNJ BROS CORP (President)
現, 케이에이치필룩스(주) 사외이사",-,2019.03.29~현재,2024년 03월 29일
22,KH 필룩스,곽호근,남,1961년 12월,사외이사,사외이사,비상근,경영자문,"인하공업전문대학교 기계공학과 졸업
前, 의정부지방검찰청 근무
前, 부산지방검찰청 근무
前, 서울중앙지검 근무
現, 정인법무사사무소 법무사
現, 케이에이치필룩스(주) 사외이사",-,2022.03.30~현재,2025년 03월 30일
