,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,티에이치엔,채철,남,1942년 11월,명예회장,미등기,상근,총괄,"ㆍ서울대 금속공학
ㆍ공산중학교 이사장(현)
ㆍ대한수상스키협회 회장(전)
ㆍ(주)티에이치엔/(주)제이에스엔 명예회장",친인척,37년8개월,-
1,티에이치엔,전익균,남,1968년 09월,상무,미등기,상근,연구개발,"ㆍ인하대학교 전자공학과
ㆍ현대자동차 근무(전)
ㆍ17.07~ 현재:티에이치엔 근무",-,5년6개월,-
2,티에이치엔,엄재원,남,1962년 05월,상무,미등기,상근,구매,"ㆍ동명전문대 전기학과
ㆍ현대자동차 근무(전)
ㆍ18.05~ 현재:티에이치엔 근무",-,4년8개월,-
3,티에이치엔,박태우,남,1961년 12월,상무(보),미등기,상근,전략기획,"ㆍ영남대 공업화학과
ㆍ에스엘 근무(전)
ㆍ20.02~현재 : 티에이치엔 근무",-,2년11개월,-
4,티에이치엔,신상훈,남,1970년 02월,상무(보),미등기,상근,영업기획,"ㆍ경희대 경영학과
ㆍ현대자동차 근무(전)
ㆍ20.08~ 현재:티에이치엔 근무",-,2년5개월,-
5,티에이치엔,이석재,남,1961년 01월,상무(보),미등기,상근,"산동삼진
담당","ㆍ계명대 전자계산학과
ㆍ86.07~ 현재:티에이치엔 근무",-,36년6개월,-
6,티에이치엔,김지윤,남,1971년 09월,상무(보),미등기,상근,신사업TF,"ㆍ연세대 화학공학 박사
ㆍLG이노텍 근무(전)",-,1년,-
7,티에이치엔,신효갑,남,1966년 02월,상무(보),미등기,상근,품질,"ㆍ계명대 산업공학과
ㆍ92.01~ 현재:티에이치엔 근무",-,30년11개월,-
8,티에이치엔,김동준,남,1964년 04월,상무(보),미등기,상근,"청도삼승
담당","ㆍ영남대 경영학과
ㆍ90.08~ 현재:티에이치엔 근무",-,32년4개월,-
9,티에이치엔,김현식,남,1967년 08월,상무(보),미등기,상근,재무실,"ㆍ대구대 회계학과
ㆍ02.12~ 현재:티에이치엔 근무",-,20년1개월,-
10,티에이치엔,서태용,남,1966년 02월,상무(보),미등기,상근,"생산지원
부문","ㆍ영남대 금속공학과
ㆍ92.05~ 현재:티에이치엔 근무",-,30년8개월,-
11,티에이치엔,이광연,여,1962년 05월,"대표이사
회장",사내이사,상근,총괄,ㆍ(주)티에이치엔/(주)제이에스엔 대표이사 회장,본인,4년4개월,2024년 03월 30일
12,티에이치엔,권혁중,남,1965년 12월,상무(보),미등기,상근,"파라과이
담당","ㆍ대구대 영어영문학과
ㆍ10.01~ 현재:티에이치엔 근무",-,13년,-
13,티에이치엔,채승훈,남,1968년 02월,"대표이사
사장",사내이사,상근,총괄,"ㆍ미국 세인트루이스 경영대학원 졸업(MBA)
ㆍ금융투자협회 근무(전)
ㆍ(주)티에이치엔/(주)제이에스엔 사장",친인척,4년4개월,2025년 03월 30일
14,티에이치엔,황대성,남,1963년 06월,상무,사내이사,상근,재무,"ㆍ계명대 경제학과
ㆍ 01.09~ 현재:티에이치엔 근무",-,21년4개월,2023년 03월 26일
15,티에이치엔,박노하,남,1949년 02월,사외이사,사외이사,비상근,사외이사,"ㆍ계명대 경영학 박사
ㆍ(주)에스엘라이팅  대표이사(전)",-,10개월,2025년 03월 30일
16,티에이치엔,정선구,남,1948년 12월,감사,감사,상근,감사,"ㆍ서울대학교 경영학과
ㆍ한국국방연구원 부원장 (전)
ㆍ공군발전협회(사단)항공 우주력 발전연구원 
   위원장 (전)",-,6년9개월,2024년 03월 30일
17,티에이치엔,최현순,남,1962년 10월,상무,미등기,상근,기술지원,"ㆍ중앙대 전기공학과
ㆍ99.02 ~ 현재:티에이치엔 근무",-,23년10개월,-
18,티에이치엔,정한근,남,1964년 07월,상무,미등기,상근,관리,"ㆍ계명대 경영대학원 세무전공
ㆍ88.02 ~ 현재:티에이치엔 근무",-,34년10개월,-
19,티에이치엔,최남석,남,1962년 12월,상무,미등기,상근,해외재무,"ㆍ계명대 경영학과
ㆍ89.04~ 현재:티에이치엔 근무",-,33년10개월,-
