,corp_name,nm,sexdstn,birth_ym,ofcps,rgist_exctv_at,fte_at,chrg_job,main_career,mxmm_shrholdr_relate,hffc_pd,tenure_end_on
0,동원수산,왕기철,남,1952년 02월,"대표이사
부회장",사내이사,상근,경영전반총괄,"미국샌프란시스코대 경영대학원 수료
동원수산(주) 부사장
동원수산(주) 대표이사 사장('08.3~)",최대주주,15년,2023년 03월 24일
1,동원수산,정판준,남,1965년 08월,이사,미등기,상근,"경영지원
총      괄","부산수산대학교 수산경영학과 졸업
경영지원업무",-,26년,-
2,동원수산,김건택,남,1967년 11월,이사,미등기,상근,"뉴질랜드
기지총괄","부산수산대학교 기관학과 졸업
기획업무",-,9년,-
3,동원수산,김노익,남,1963년 09월,이사,미등기,상근,"영업업무
총      괄","경성대학교 식품공학과 졸업 
영업업무",-,33년,-
4,동원수산,박정삼,남,1965년 02월,이사,미등기,상근,"수산사업
총     괄","부산수산대학교 어업학과 졸업
선박운항업무",-,7년,-
5,동원수산,왕배식,남,1965년 01월,이사,미등기,상근,"생산사업
총      괄","건국대학교 공업화학과 졸업
생산업무",-,32년,-
6,동원수산,강기훈,남,1969년 07월,이사,미등기,상근,"재경업무
총      괄","경남대학교 경영학과 졸업
재경업무",-,29년,-
7,동원수산,오환용,남,1966년 11월,이사,미등기,상근,"선박업무
총      괄","부산수산대학교 기관학과 졸업
선박수리업무",-,16년,-
8,동원수산,송장식,남,1945년 04월,고문,미등기,상근,경영자문,"중앙대학교 행정대학원 졸업
동원수산(주) 대표이사, 부회장 역임",-,12년,-
9,동원수산,WAHNG KYLE,남,1942년 06월,회장,사내이사,상근,"이사회 의장
경영전반총괄","서울대 문리과대학 졸업
건설부 국토계획심의회 조사위원
한국원양어업협회 15대, 16대 회장
동원수산(주) 회장('11.1~)","최대주주의 
친인척",13년,2025년 03월 21일
10,동원수산,WANG JR KI YONG .,남,1968년 10월,사장,사내이사,상근,"중국 및
해외사업
총      괄","서울대학교 M.B.A. 경영학 석사 
시애틀 워싱턴 대학 B.A．Business 행정학 학사
일본 Mitsui 미국지사 근무
중국위해동원식품(유)('07.6~11.5)
동원수산(주) 부산공장('11.5~)","최대주주의 
친인척",15년,2024년 03월 22일
11,동원수산,왕인상,남,1963년 09월,전무,사내이사,상근,"재경업무
총      괄","경남대학교 회계학과 졸업
동원수산(주) 상무('05.5~)
재경업무 총괄",-,32년,2025년 03월 21일
12,동원수산,한장식,남,1942년 03월,사외이사,사외이사,비상근,사외이사,"국민은행 상무이사
KB데이타시스템 대표이사
한세코리아(주) 대표이사
신우회계법인 고문('15.1 ~)",-,1년,2025년 03월 21일
13,동원수산,강오순,남,1954년 03월,사외이사,사외이사,비상근,사외이사,경상대 행양과학대 졸업동해무역 대표,-,5년,2024년 03월 22일
14,동원수산,조원희,남,1939년 03월,감사,감사,비상근,업무감사,"중앙대학교 경제학과 졸업 
한국상업은행 영업본부장 
동원수산주식회사 상근감사 ('98~’07)",-,7년,2025년 03월 21일
15,동원수산,문병호,남,1964년 12월,상무,미등기,상근,"중국공장
생산총괄","경상대 수산가공과 졸업
중국 위해동원식품(유) 파견근무('06.12~)",-,15년,-
16,동원수산,이화신,남,1964년 06월,상무,미등기,상근,"수산사업
총     괄","한국외국어대학교 서반어과 졸업
뉴질랜드 현지법인 업무",-,27년,-
